

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 06 15:31:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   734                           
   735                           
   736                           ;psect for function _init
   737  03D5                     _init:	
   738  03D5                     l1020:	
   739                           ;incstack = 0
   740                           ; Regs used in _init: [wreg+status,2]
   741                           
   742                           
   743                           ;newmain.c: 56:     ADCON1 = 0X07;
   744  03D5  3007               	movlw	7
   745  03D6  1683               	bsf	3,5	;RP0=1, select bank1
   746  03D7  1303               	bcf	3,6	;RP1=0, select bank1
   747  03D8  009F               	movwf	31	;volatile
   748  03D9                     l1022:	
   749                           
   750                           ;newmain.c: 57:     TRISA = 0X00;
   751  03D9  0185               	clrf	5	;volatile
   752  03DA                     l1024:	
   753                           
   754                           ;newmain.c: 58:     TRISD = 0X00;
   755  03DA  0188               	clrf	8	;volatile
   756  03DB                     l1026:	
   757                           
   758                           ;newmain.c: 59:     RA2 = 1;
   759  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   760  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   761  03DD  1505               	bsf	5,2	;volatile
   762  03DE                     l63:	
   763  03DE  0008               	return
   764  03DF                     __end_of_init:	
   765                           
   766                           	psect	text3
   767  06B9                     __ptext3:	
   768 ;; *************** function _get_temp *****************
   769 ;; Defined at:
   770 ;;		line 259 in file "newmain.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  i               2    0        int 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       4       0       0       0
   787 ;;      Totals:         0       4       0       0       0
   788 ;;Total ram usage:        4 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    2
   791 ;; This function calls:
   792 ;;		___awdiv
   793 ;;		___awmod
   794 ;;		___lwdiv
   795 ;;		___lwmod
   796 ;;		_read_byte
   797 ;;		_reset
   798 ;;		_write_byte
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _get_temp
   806  06B9                     _get_temp:	
   807  06B9                     l1390:	
   808                           ;incstack = 0
   809                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   810                           
   811                           
   812                           ;newmain.c: 264:     int i;;newmain.c: 265:     TRISE0 = 1;
   813  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   814  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   815  06BB  1409               	bsf	9,0	;volatile
   816  06BC                     l1392:	
   817                           
   818                           ;newmain.c: 266:     reset();
   819  06BC  120A  118A  249D  120A  118A  	fcall	_reset
   820                           
   821                           ;newmain.c: 267:     write_byte(0XCC);
   822  06C1  30CC               	movlw	204
   823  06C2  120A  118A  2501  120A  118A  	fcall	_write_byte
   824                           
   825                           ;newmain.c: 268:     write_byte(0X44);
   826  06C7  3044               	movlw	68
   827  06C8  120A  118A  2501  120A  118A  	fcall	_write_byte
   828                           
   829                           ;newmain.c: 272:     reset();
   830  06CD  120A  118A  249D  120A  118A  	fcall	_reset
   831                           
   832                           ;newmain.c: 273:     write_byte(0XCC);
   833  06D2  30CC               	movlw	204
   834  06D3  120A  118A  2501  120A  118A  	fcall	_write_byte
   835                           
   836                           ;newmain.c: 274:     write_byte(0XBE);
   837  06D8  30BE               	movlw	190
   838  06D9  120A  118A  2501  120A  118A  	fcall	_write_byte
   839                           
   840                           ;newmain.c: 275:     TLV = read_byte();
   841  06DE  120A  118A  24CB  120A  118A  	fcall	_read_byte
   842  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   843  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   844  06E5  00CB               	movwf	??_get_temp
   845  06E6  084B               	movf	??_get_temp,w
   846  06E7  00CA               	movwf	_TLV
   847                           
   848                           ;newmain.c: 276:     THV = read_byte();
   849  06E8  120A  118A  24CB  120A  118A  	fcall	_read_byte
   850  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   851  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   852  06EF  00CB               	movwf	??_get_temp
   853  06F0  084B               	movf	??_get_temp,w
   854  06F1  00C9               	movwf	_THV
   855  06F2                     l1394:	
   856                           
   857                           ;newmain.c: 277:     TRISE0 = 1;
   858  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   859  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   860  06F4  1409               	bsf	9,0	;volatile
   861  06F5                     l1396:	
   862                           
   863                           ;newmain.c: 278:     TZ = (TLV >> 4) | ((THV << 4)&0X3f);
   864  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   865  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   866  06F7  0849               	movf	_THV,w
   867  06F8  00CB               	movwf	??_get_temp
   868  06F9  3004               	movlw	4
   869  06FA                     u965:	
   870  06FA  1003               	clrc
   871  06FB  0DCB               	rlf	??_get_temp,f
   872  06FC  3EFF               	addlw	-1
   873  06FD  1D03               	skipz
   874  06FE  2EFA               	goto	u965
   875  06FF  303F               	movlw	63
   876  0700  054B               	andwf	??_get_temp,w
   877  0701  00CC               	movwf	??_get_temp+1
   878  0702  084A               	movf	_TLV,w
   879  0703  00CD               	movwf	??_get_temp+2
   880  0704  3004               	movlw	4
   881  0705                     u975:	
   882  0705  1003               	clrc
   883  0706  0CCD               	rrf	??_get_temp+2,f
   884  0707  3EFF               	addlw	-1
   885  0708  1D03               	skipz
   886  0709  2F05               	goto	u975
   887  070A  084D               	movf	??_get_temp+2,w
   888  070B  044C               	iorwf	??_get_temp+1,w
   889  070C  00CE               	movwf	??_get_temp+3
   890  070D  084E               	movf	??_get_temp+3,w
   891  070E  00C8               	movwf	_TZ
   892  070F                     l1398:	
   893                           
   894                           ;newmain.c: 279:     TX = TLV << 4;
   895  070F  084A               	movf	_TLV,w
   896  0710  00CB               	movwf	??_get_temp
   897  0711  3003               	movlw	3
   898  0712                     u985:	
   899  0712  1003               	clrc
   900  0713  0DCB               	rlf	??_get_temp,f
   901  0714  3EFF               	addlw	-1
   902  0715  1D03               	skipz
   903  0716  2F12               	goto	u985
   904  0717  1003               	clrc
   905  0718  0D4B               	rlf	??_get_temp,w
   906  0719  00CC               	movwf	??_get_temp+1
   907  071A  084C               	movf	??_get_temp+1,w
   908  071B  00C7               	movwf	_TX
   909  071C                     l1402:	
   910                           
   911                           ;newmain.c: 283:     intEntries = TZ % 10;
   912  071C  300A               	movlw	10
   913  071D  00F0               	movwf	___awmod@divisor
   914  071E  3000               	movlw	0
   915  071F  00F1               	movwf	___awmod@divisor+1
   916  0720  0848               	movf	_TZ,w
   917  0721  00CB               	movwf	??_get_temp
   918  0722  01CC               	clrf	??_get_temp+1
   919  0723  084B               	movf	??_get_temp,w
   920  0724  00F2               	movwf	___awmod@dividend
   921  0725  084C               	movf	??_get_temp+1,w
   922  0726  00F3               	movwf	___awmod@dividend+1
   923  0727  120A  118A  25F9  120A  118A  	fcall	___awmod
   924  072C  0870               	movf	?___awmod,w
   925  072D  1283               	bcf	3,5	;RP0=0, select bank0
   926  072E  1303               	bcf	3,6	;RP1=0, select bank0
   927  072F  00CD               	movwf	??_get_temp+2
   928  0730  084D               	movf	??_get_temp+2,w
   929  0731  00C5               	movwf	_intEntries
   930                           
   931                           ;newmain.c: 284:     tens = TZ / 10;
   932  0732  300A               	movlw	10
   933  0733  00F0               	movwf	___awdiv@divisor
   934  0734  3000               	movlw	0
   935  0735  00F1               	movwf	___awdiv@divisor+1
   936  0736  0848               	movf	_TZ,w
   937  0737  00CB               	movwf	??_get_temp
   938  0738  01CC               	clrf	??_get_temp+1
   939  0739  084B               	movf	??_get_temp,w
   940  073A  00F2               	movwf	___awdiv@dividend
   941  073B  084C               	movf	??_get_temp+1,w
   942  073C  00F3               	movwf	___awdiv@dividend+1
   943  073D  120A  118A  2652  120A  118A  	fcall	___awdiv
   944  0742  0870               	movf	?___awdiv,w
   945  0743  1283               	bcf	3,5	;RP0=0, select bank0
   946  0744  1303               	bcf	3,6	;RP1=0, select bank0
   947  0745  00CD               	movwf	??_get_temp+2
   948  0746  084D               	movf	??_get_temp+2,w
   949  0747  00C6               	movwf	_tens
   950  0748                     l1404:	
   951                           
   952                           ;newmain.c: 285:     wd = 0;
   953  0748  01BE               	clrf	_wd
   954  0749  01BF               	clrf	_wd+1
   955  074A                     l1406:	
   956                           
   957                           ;newmain.c: 286:     if (TX & 0x80) {
   958  074A  1FC7               	btfss	_TX,7
   959  074B  2F4D               	goto	u991
   960  074C  2F4E               	goto	u990
   961  074D                     u991:	
   962  074D  2F56               	goto	l1410
   963  074E                     u990:	
   964  074E                     l1408:	
   965                           
   966                           ;newmain.c: 287:         wd = wd + 5000;
   967  074E  083E               	movf	_wd,w
   968  074F  3E88               	addlw	136
   969  0750  00BE               	movwf	_wd
   970  0751  083F               	movf	_wd+1,w
   971  0752  1803               	skipnc
   972  0753  3E01               	addlw	1
   973  0754  3E13               	addlw	19
   974  0755  00BF               	movwf	_wd+1
   975  0756                     l1410:	
   976                           
   977                           ;newmain.c: 289:     if (TX & 0x40) {
   978  0756  1F47               	btfss	_TX,6
   979  0757  2F59               	goto	u1001
   980  0758  2F5A               	goto	u1000
   981  0759                     u1001:	
   982  0759  2F62               	goto	l1414
   983  075A                     u1000:	
   984  075A                     l1412:	
   985                           
   986                           ;newmain.c: 290:         wd = wd + 2500;
   987  075A  083E               	movf	_wd,w
   988  075B  3EC4               	addlw	196
   989  075C  00BE               	movwf	_wd
   990  075D  083F               	movf	_wd+1,w
   991  075E  1803               	skipnc
   992  075F  3E01               	addlw	1
   993  0760  3E09               	addlw	9
   994  0761  00BF               	movwf	_wd+1
   995  0762                     l1414:	
   996                           
   997                           ;newmain.c: 292:     if (TX & 0x20) {
   998  0762  1EC7               	btfss	_TX,5
   999  0763  2F65               	goto	u1011
  1000  0764  2F66               	goto	u1010
  1001  0765                     u1011:	
  1002  0765  2F6E               	goto	l1418
  1003  0766                     u1010:	
  1004  0766                     l1416:	
  1005                           
  1006                           ;newmain.c: 293:         wd = wd + 1250;
  1007  0766  083E               	movf	_wd,w
  1008  0767  3EE2               	addlw	226
  1009  0768  00BE               	movwf	_wd
  1010  0769  083F               	movf	_wd+1,w
  1011  076A  1803               	skipnc
  1012  076B  3E01               	addlw	1
  1013  076C  3E04               	addlw	4
  1014  076D  00BF               	movwf	_wd+1
  1015  076E                     l1418:	
  1016                           
  1017                           ;newmain.c: 295:     if (TX & 0x10) {
  1018  076E  1E47               	btfss	_TX,4
  1019  076F  2F71               	goto	u1021
  1020  0770  2F72               	goto	u1020
  1021  0771                     u1021:	
  1022  0771  2F7A               	goto	l1422
  1023  0772                     u1020:	
  1024  0772                     l1420:	
  1025                           
  1026                           ;newmain.c: 296:         wd = wd + 625;
  1027  0772  083E               	movf	_wd,w
  1028  0773  3E71               	addlw	113
  1029  0774  00BE               	movwf	_wd
  1030  0775  083F               	movf	_wd+1,w
  1031  0776  1803               	skipnc
  1032  0777  3E01               	addlw	1
  1033  0778  3E02               	addlw	2
  1034  0779  00BF               	movwf	_wd+1
  1035  077A                     l1422:	
  1036                           
  1037                           ;newmain.c: 298:     pt10 = wd / 1000;
  1038  077A  30E8               	movlw	232
  1039  077B  00F6               	movwf	___lwdiv@divisor
  1040  077C  3003               	movlw	3
  1041  077D  00F7               	movwf	___lwdiv@divisor+1
  1042  077E  083F               	movf	_wd+1,w
  1043  077F  00F9               	movwf	___lwdiv@dividend+1
  1044  0780  083E               	movf	_wd,w
  1045  0781  00F8               	movwf	___lwdiv@dividend
  1046  0782  120A  118A  25B5  120A  118A  	fcall	___lwdiv
  1047  0787  0876               	movf	?___lwdiv,w
  1048  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1050  078A  00CB               	movwf	??_get_temp
  1051  078B  084B               	movf	??_get_temp,w
  1052  078C  00C4               	movwf	_pt10
  1053  078D                     l1424:	
  1054                           
  1055                           ;newmain.c: 299:     pt100 = (wd % 1000) / 100;
  1056  078D  3064               	movlw	100
  1057  078E  00F6               	movwf	___lwdiv@divisor
  1058  078F  3000               	movlw	0
  1059  0790  00F7               	movwf	___lwdiv@divisor+1
  1060  0791  083F               	movf	_wd+1,w
  1061  0792  00F3               	movwf	___lwmod@dividend+1
  1062  0793  083E               	movf	_wd,w
  1063  0794  00F2               	movwf	___lwmod@dividend
  1064  0795  30E8               	movlw	232
  1065  0796  00F0               	movwf	___lwmod@divisor
  1066  0797  3003               	movlw	3
  1067  0798  00F1               	movwf	___lwmod@divisor+1
  1068  0799  120A  118A  2538  120A  118A  	fcall	___lwmod
  1069  079E  0871               	movf	?___lwmod+1,w
  1070  079F  00F9               	movwf	___lwdiv@dividend+1
  1071  07A0  0870               	movf	?___lwmod,w
  1072  07A1  00F8               	movwf	___lwdiv@dividend
  1073  07A2  120A  118A  25B5  120A  118A  	fcall	___lwdiv
  1074  07A7  0876               	movf	?___lwdiv,w
  1075  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1076  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1077  07AA  00CB               	movwf	??_get_temp
  1078  07AB  084B               	movf	??_get_temp,w
  1079  07AC  00C3               	movwf	_pt100
  1080  07AD                     l1426:	
  1081                           
  1082                           ;newmain.c: 300:     pt1000 = (wd % 100) / 10;
  1083  07AD  300A               	movlw	10
  1084  07AE  00F6               	movwf	___lwdiv@divisor
  1085  07AF  3000               	movlw	0
  1086  07B0  00F7               	movwf	___lwdiv@divisor+1
  1087  07B1  083F               	movf	_wd+1,w
  1088  07B2  00F3               	movwf	___lwmod@dividend+1
  1089  07B3  083E               	movf	_wd,w
  1090  07B4  00F2               	movwf	___lwmod@dividend
  1091  07B5  3064               	movlw	100
  1092  07B6  00F0               	movwf	___lwmod@divisor
  1093  07B7  3000               	movlw	0
  1094  07B8  00F1               	movwf	___lwmod@divisor+1
  1095  07B9  120A  118A  2538  120A  118A  	fcall	___lwmod
  1096  07BE  0871               	movf	?___lwmod+1,w
  1097  07BF  00F9               	movwf	___lwdiv@dividend+1
  1098  07C0  0870               	movf	?___lwmod,w
  1099  07C1  00F8               	movwf	___lwdiv@dividend
  1100  07C2  120A  118A  25B5  120A  118A  	fcall	___lwdiv
  1101  07C7  0876               	movf	?___lwdiv,w
  1102  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1103  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1104  07CA  00CB               	movwf	??_get_temp
  1105  07CB  084B               	movf	??_get_temp,w
  1106  07CC  00C2               	movwf	_pt1000
  1107  07CD                     l1428:	
  1108                           
  1109                           ;newmain.c: 301:     pt10000 = wd % 10;
  1110  07CD  300A               	movlw	10
  1111  07CE  00F0               	movwf	___lwmod@divisor
  1112  07CF  3000               	movlw	0
  1113  07D0  00F1               	movwf	___lwmod@divisor+1
  1114  07D1  083F               	movf	_wd+1,w
  1115  07D2  00F3               	movwf	___lwmod@dividend+1
  1116  07D3  083E               	movf	_wd,w
  1117  07D4  00F2               	movwf	___lwmod@dividend
  1118  07D5  120A  118A  2538  120A  118A  	fcall	___lwmod
  1119  07DA  0870               	movf	?___lwmod,w
  1120  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1121  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1122  07DD  00CB               	movwf	??_get_temp
  1123  07DE  084B               	movf	??_get_temp,w
  1124  07DF  00C1               	movwf	_pt10000
  1125  07E0                     l148:	
  1126  07E0  0008               	return
  1127  07E1                     __end_of_get_temp:	
  1128                           
  1129                           	psect	text4
  1130  0501                     __ptext4:	
  1131 ;; *************** function _write_byte *****************
  1132 ;; Defined at:
  1133 ;;		line 153 in file "newmain.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  val             1    wreg     unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  val             1    8[COMMON] unsigned char 
  1138 ;;  i               1    9[COMMON] unsigned char 
  1139 ;;  temp            1    7[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         3       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         5       0       0       0       0
  1153 ;;Total ram usage:        5 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		_delay2
  1158 ;; This function is called by:
  1159 ;;		_get_temp
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _write_byte
  1165  0501                     _write_byte:	
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _write_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           ;write_byte@val stored from wreg
  1170  0501  00F8               	movwf	write_byte@val
  1171  0502                     l1146:	
  1172                           
  1173                           ;newmain.c: 154:     unsigned char i;;newmain.c: 155:     unsigned char temp;;newmain.c:
      +                           158:     for (i = 8; i > 0; i--) {
  1174  0502  3008               	movlw	8
  1175  0503  00F5               	movwf	??_write_byte
  1176  0504  0875               	movf	??_write_byte,w
  1177  0505  00F9               	movwf	write_byte@i
  1178  0506                     l1152:	
  1179                           
  1180                           ;newmain.c: 159:         temp = val & 0x01;
  1181  0506  0878               	movf	write_byte@val,w
  1182  0507  3901               	andlw	1
  1183  0508  00F5               	movwf	??_write_byte
  1184  0509  0875               	movf	??_write_byte,w
  1185  050A  00F7               	movwf	write_byte@temp
  1186  050B                     l1154:	
  1187                           
  1188                           ;newmain.c: 160:         RE0 = 0; TRISE0 = 0;
  1189  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1190  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1191  050D  1009               	bcf	9,0	;volatile
  1192  050E                     l1156:	
  1193  050E  1683               	bsf	3,5	;RP0=1, select bank1
  1194  050F  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0510  1009               	bcf	9,0	;volatile
  1196  0511                     l1158:	
  1197                           
  1198                           ;newmain.c: 161:         __nop();
  1199  0511  0000               	nop
  1200  0512                     l1160:	
  1201                           
  1202                           ;newmain.c: 162:         __nop();
  1203  0512  0000               	nop
  1204  0513                     l1162:	
  1205                           
  1206                           ;newmain.c: 163:         __nop();
  1207  0513  0000               	nop
  1208  0514                     l1164:	
  1209                           
  1210                           ;newmain.c: 164:         __nop();
  1211  0514  0000               	nop
  1212  0515                     l1166:	
  1213                           
  1214                           ;newmain.c: 165:         __nop();
  1215  0515  0000               	nop
  1216  0516                     l1168:	
  1217                           
  1218                           ;newmain.c: 167:         if (temp == 1) {
  1219  0516  0377               	decf	write_byte@temp,w
  1220  0517  1D03               	btfss	3,2
  1221  0518  2D1A               	goto	u581
  1222  0519  2D1B               	goto	u580
  1223  051A                     u581:	
  1224  051A  2D1E               	goto	l1172
  1225  051B                     u580:	
  1226  051B                     l1170:	
  1227                           
  1228                           ;newmain.c: 168:             TRISE0 = 1;
  1229  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1230  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1231  051D  1409               	bsf	9,0	;volatile
  1232  051E                     l1172:	
  1233                           
  1234                           ;newmain.c: 170:         delay2(t63us);
  1235  051E  302E               	movlw	(low (_t63us| 0))& (0+255)
  1236  051F  120A  118A  247D  120A  118A  	fcall	_delay2
  1237  0524                     l1174:	
  1238                           
  1239                           ;newmain.c: 171:         TRISE0 = 1;
  1240  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0526  1409               	bsf	9,0	;volatile
  1243  0527                     l1176:	
  1244                           
  1245                           ;newmain.c: 172:         __nop();
  1246  0527  0000               	nop
  1247  0528                     l1178:	
  1248                           
  1249                           ;newmain.c: 173:         __nop();
  1250  0528  0000               	nop
  1251  0529                     l1180:	
  1252                           
  1253                           ;newmain.c: 174:         val = val >> 1;
  1254  0529  0878               	movf	write_byte@val,w
  1255  052A  00F5               	movwf	??_write_byte
  1256  052B  1003               	clrc
  1257  052C  0C75               	rrf	??_write_byte,w
  1258  052D  00F6               	movwf	??_write_byte+1
  1259  052E  0876               	movf	??_write_byte+1,w
  1260  052F  00F8               	movwf	write_byte@val
  1261  0530                     l1182:	
  1262                           
  1263                           ;newmain.c: 175:     }
  1264  0530  3001               	movlw	1
  1265  0531  02F9               	subwf	write_byte@i,f
  1266  0532                     l1184:	
  1267  0532  0879               	movf	write_byte@i,w
  1268  0533  1D03               	btfss	3,2
  1269  0534  2D36               	goto	u591
  1270  0535  2D37               	goto	u590
  1271  0536                     u591:	
  1272  0536  2D06               	goto	l1152
  1273  0537                     u590:	
  1274  0537                     l121:	
  1275  0537  0008               	return
  1276  0538                     __end_of_write_byte:	
  1277                           
  1278                           	psect	text5
  1279  049D                     __ptext5:	
  1280 ;; *************** function _reset *****************
  1281 ;; Defined at:
  1282 ;;		line 243 in file "newmain.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  presence        1    5[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2  134[None  ] int 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         1       0       0       0       0
  1300 ;;Total ram usage:        1 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    1
  1303 ;; This function calls:
  1304 ;;		_delay2
  1305 ;; This function is called by:
  1306 ;;		_get_temp
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _reset
  1312  049D                     _reset:	
  1313  049D                     l1240:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1316                           
  1317                           
  1318                           ;newmain.c: 244:     char presence = 1;
  1319  049D  01F5               	clrf	reset@presence
  1320  049E  0AF5               	incf	reset@presence,f
  1321                           
  1322                           ;newmain.c: 245:     while (presence) {
  1323  049F  2CC5               	goto	l1254
  1324  04A0                     l136:	
  1325                           
  1326                           ;newmain.c: 246:         RE0 = 0; TRISE0 = 0;
  1327  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1328  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1329  04A2  1009               	bcf	9,0	;volatile
  1330  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1331  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1332  04A5  1009               	bcf	9,0	;volatile
  1333  04A6                     l1242:	
  1334                           
  1335                           ;newmain.c: 247:         delay2(t503us);
  1336  04A6  303A               	movlw	(low (_t503us| 0))& (0+255)
  1337  04A7  120A  118A  247D  120A  118A  	fcall	_delay2
