

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 17:04:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   736  03CB                     _init:	
   737  03CB                     l1023:	
   738                           ;incstack = 0
   739                           ; Regs used in _init: [wreg+status,2]
   740                           
   741                           
   742                           ;newmain.c: 56:     ADCON1 = 0X07;
   743  03CB  3007               	movlw	7
   744  03CC  1683               	bsf	3,5	;RP0=1, select bank1
   745  03CD  1303               	bcf	3,6	;RP1=0, select bank1
   746  03CE  009F               	movwf	31	;volatile
   747  03CF                     l1025:	
   748                           
   749                           ;newmain.c: 57:     TRISA = 0X00;
   750  03CF  0185               	clrf	5	;volatile
   751  03D0                     l1027:	
   752                           
   753                           ;newmain.c: 58:     TRISD = 0X00;
   754  03D0  0188               	clrf	8	;volatile
   755  03D1                     l1029:	
   756                           
   757                           ;newmain.c: 59:     TRISC = 0x00;
   758  03D1  0187               	clrf	7	;volatile
   759  03D2                     l1031:	
   760                           
   761                           ;newmain.c: 60:     RA2 = 1;
   762  03D2  1283               	bcf	3,5	;RP0=0, select bank0
   763  03D3  1303               	bcf	3,6	;RP1=0, select bank0
   764  03D4  1505               	bsf	5,2	;volatile
   765  03D5                     l65:	
   766  03D5  0008               	return
   767  03D6                     __end_of_init:	
   768                           
   769                           	psect	text3
   770  06B4                     __ptext3:	
   771 ;; *************** function _get_temp *****************
   772 ;; Defined at:
   773 ;;		line 263 in file "newmain.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  i               2    0        int 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       4       0       0       0
   790 ;;      Totals:         0       4       0       0       0
   791 ;;Total ram usage:        4 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    3
   794 ;; This function calls:
   795 ;;		___awdiv
   796 ;;		___awmod
   797 ;;		___lwdiv
   798 ;;		___lwmod
   799 ;;		_display_temp
   800 ;;		_read_byte
   801 ;;		_reset
   802 ;;		_write_byte
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _get_temp
   810  06B4                     _get_temp:	
   811  06B4                     l1399:	
   812                           ;incstack = 0
   813                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;newmain.c: 268:     int i;;newmain.c: 269:     TRISC0 = 1;
   817  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   818  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   819  06B6  1407               	bsf	7,0	;volatile
   820  06B7                     l1401:	
   821                           
   822                           ;newmain.c: 270:     reset();
   823  06B7  120A  118A  248F  120A  118A  	fcall	_reset
   824                           
   825                           ;newmain.c: 271:     write_byte(0XCC);
   826  06BC  30CC               	movlw	204
   827  06BD  120A  118A  24F3  120A  118A  	fcall	_write_byte
   828                           
   829                           ;newmain.c: 272:     write_byte(0X44);
   830  06C2  3044               	movlw	68
   831  06C3  120A  118A  24F3  120A  118A  	fcall	_write_byte
   832  06C8                     l1403:	
   833                           
   834                           ;newmain.c: 276:     display_temp();
   835  06C8  120A  118A  25A8  120A  118A  	fcall	_display_temp
   836  06CD                     l1405:	
   837                           
   838                           ;newmain.c: 277:     reset();
   839  06CD  120A  118A  248F  120A  118A  	fcall	_reset
   840  06D2                     l1407:	
   841                           
   842                           ;newmain.c: 278:     write_byte(0XCC);
   843  06D2  30CC               	movlw	204
   844  06D3  120A  118A  24F3  120A  118A  	fcall	_write_byte
   845  06D8                     l1409:	
   846                           
   847                           ;newmain.c: 279:     write_byte(0XBE);
   848  06D8  30BE               	movlw	190
   849  06D9  120A  118A  24F3  120A  118A  	fcall	_write_byte
   850  06DE                     l1411:	
   851                           
   852                           ;newmain.c: 280:     TLV = read_byte();
   853  06DE  120A  118A  24BD  120A  118A  	fcall	_read_byte
   854  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   855  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   856  06E5  00CB               	movwf	??_get_temp
   857  06E6  084B               	movf	??_get_temp,w
   858  06E7  00CA               	movwf	_TLV
   859  06E8                     l1413:	
   860                           
   861                           ;newmain.c: 281:     THV = read_byte();
   862  06E8  120A  118A  24BD  120A  118A  	fcall	_read_byte
   863  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   864  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   865  06EF  00CB               	movwf	??_get_temp
   866  06F0  084B               	movf	??_get_temp,w
   867  06F1  00C9               	movwf	_THV
   868  06F2                     l1415:	
   869                           
   870                           ;newmain.c: 282:     TRISC0 = 1;
   871  06F2  1683               	bsf	3,5	;RP0=1, select bank1
   872  06F3  1303               	bcf	3,6	;RP1=0, select bank1
   873  06F4  1407               	bsf	7,0	;volatile
   874  06F5                     l1417:	
   875                           
   876                           ;newmain.c: 283:     TZ = (TLV >> 4) | ((THV << 4)&0X3f);
   877  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   878  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   879  06F7  0849               	movf	_THV,w
   880  06F8  00CB               	movwf	??_get_temp
   881  06F9  3004               	movlw	4
   882  06FA                     u965:	
   883  06FA  1003               	clrc
   884  06FB  0DCB               	rlf	??_get_temp,f
   885  06FC  3EFF               	addlw	-1
   886  06FD  1D03               	skipz
   887  06FE  2EFA               	goto	u965
   888  06FF  303F               	movlw	63
   889  0700  054B               	andwf	??_get_temp,w
   890  0701  00CC               	movwf	??_get_temp+1
   891  0702  084A               	movf	_TLV,w
   892  0703  00CD               	movwf	??_get_temp+2
   893  0704  3004               	movlw	4
   894  0705                     u975:	
   895  0705  1003               	clrc
   896  0706  0CCD               	rrf	??_get_temp+2,f
   897  0707  3EFF               	addlw	-1
   898  0708  1D03               	skipz
   899  0709  2F05               	goto	u975
   900  070A  084D               	movf	??_get_temp+2,w
   901  070B  044C               	iorwf	??_get_temp+1,w
   902  070C  00CE               	movwf	??_get_temp+3
   903  070D  084E               	movf	??_get_temp+3,w
   904  070E  00C8               	movwf	_TZ
   905  070F                     l1419:	
   906                           
   907                           ;newmain.c: 284:     TX = TLV << 4;
   908  070F  084A               	movf	_TLV,w
   909  0710  00CB               	movwf	??_get_temp
   910  0711  3003               	movlw	3
   911  0712                     u985:	
   912  0712  1003               	clrc
   913  0713  0DCB               	rlf	??_get_temp,f
   914  0714  3EFF               	addlw	-1
   915  0715  1D03               	skipz
   916  0716  2F12               	goto	u985
   917  0717  1003               	clrc
   918  0718  0D4B               	rlf	??_get_temp,w
   919  0719  00CC               	movwf	??_get_temp+1
   920  071A  084C               	movf	??_get_temp+1,w
   921  071B  00C7               	movwf	_TX
   922                           
   923                           ;newmain.c: 288:     intEntries = TZ % 10;
   924  071C  300A               	movlw	10
   925  071D  00F0               	movwf	___awmod@divisor
   926  071E  3000               	movlw	0
   927  071F  00F1               	movwf	___awmod@divisor+1
   928  0720  0848               	movf	_TZ,w
   929  0721  00CB               	movwf	??_get_temp
   930  0722  01CC               	clrf	??_get_temp+1
   931  0723  084B               	movf	??_get_temp,w
   932  0724  00F2               	movwf	___awmod@dividend
   933  0725  084C               	movf	??_get_temp+1,w
   934  0726  00F3               	movwf	___awmod@dividend+1
   935  0727  120A  118A  25F4  120A  118A  	fcall	___awmod
   936  072C  0870               	movf	?___awmod,w
   937  072D  1283               	bcf	3,5	;RP0=0, select bank0
   938  072E  1303               	bcf	3,6	;RP1=0, select bank0
   939  072F  00CD               	movwf	??_get_temp+2
   940  0730  084D               	movf	??_get_temp+2,w
   941  0731  00C5               	movwf	_intEntries
   942                           
   943                           ;newmain.c: 289:     tens = TZ / 10;
   944  0732  300A               	movlw	10
   945  0733  00F0               	movwf	___awdiv@divisor
   946  0734  3000               	movlw	0
   947  0735  00F1               	movwf	___awdiv@divisor+1
   948  0736  0848               	movf	_TZ,w
   949  0737  00CB               	movwf	??_get_temp
   950  0738  01CC               	clrf	??_get_temp+1
   951  0739  084B               	movf	??_get_temp,w
   952  073A  00F2               	movwf	___awdiv@dividend
   953  073B  084C               	movf	??_get_temp+1,w
   954  073C  00F3               	movwf	___awdiv@dividend+1
   955  073D  120A  118A  264D  120A  118A  	fcall	___awdiv
   956  0742  0870               	movf	?___awdiv,w
   957  0743  1283               	bcf	3,5	;RP0=0, select bank0
   958  0744  1303               	bcf	3,6	;RP1=0, select bank0
   959  0745  00CD               	movwf	??_get_temp+2
   960  0746  084D               	movf	??_get_temp+2,w
   961  0747  00C6               	movwf	_tens
   962  0748                     l1421:	
   963                           
   964                           ;newmain.c: 290:     wd = 0;
   965  0748  01BE               	clrf	_wd
   966  0749  01BF               	clrf	_wd+1
   967  074A                     l1423:	
   968                           
   969                           ;newmain.c: 291:     if (TX & 0x80) {
   970  074A  1FC7               	btfss	_TX,7
   971  074B  2F4D               	goto	u991
   972  074C  2F4E               	goto	u990
   973  074D                     u991:	
   974  074D  2F56               	goto	l1427
   975  074E                     u990:	
   976  074E                     l1425:	
   977                           
   978                           ;newmain.c: 292:         wd = wd + 5000;
   979  074E  083E               	movf	_wd,w
   980  074F  3E88               	addlw	136
   981  0750  00BE               	movwf	_wd
   982  0751  083F               	movf	_wd+1,w
   983  0752  1803               	skipnc
   984  0753  3E01               	addlw	1
   985  0754  3E13               	addlw	19
   986  0755  00BF               	movwf	_wd+1
   987  0756                     l1427:	
   988                           
   989                           ;newmain.c: 294:     if (TX & 0x40) {
   990  0756  1F47               	btfss	_TX,6
   991  0757  2F59               	goto	u1001
   992  0758  2F5A               	goto	u1000
   993  0759                     u1001:	
   994  0759  2F62               	goto	l1431
   995  075A                     u1000:	
   996  075A                     l1429:	
   997                           
   998                           ;newmain.c: 295:         wd = wd + 2500;
   999  075A  083E               	movf	_wd,w
  1000  075B  3EC4               	addlw	196
  1001  075C  00BE               	movwf	_wd
  1002  075D  083F               	movf	_wd+1,w
  1003  075E  1803               	skipnc
  1004  075F  3E01               	addlw	1
  1005  0760  3E09               	addlw	9
  1006  0761  00BF               	movwf	_wd+1
  1007  0762                     l1431:	
  1008                           
  1009                           ;newmain.c: 297:     if (TX & 0x20) {
  1010  0762  1EC7               	btfss	_TX,5
  1011  0763  2F65               	goto	u1011
  1012  0764  2F66               	goto	u1010
  1013  0765                     u1011:	
  1014  0765  2F6E               	goto	l1435
  1015  0766                     u1010:	
  1016  0766                     l1433:	
  1017                           
  1018                           ;newmain.c: 298:         wd = wd + 1250;
  1019  0766  083E               	movf	_wd,w
  1020  0767  3EE2               	addlw	226
  1021  0768  00BE               	movwf	_wd
  1022  0769  083F               	movf	_wd+1,w
  1023  076A  1803               	skipnc
  1024  076B  3E01               	addlw	1
  1025  076C  3E04               	addlw	4
  1026  076D  00BF               	movwf	_wd+1
  1027  076E                     l1435:	
  1028                           
  1029                           ;newmain.c: 300:     if (TX & 0x10) {
  1030  076E  1E47               	btfss	_TX,4
  1031  076F  2F71               	goto	u1021
  1032  0770  2F72               	goto	u1020
  1033  0771                     u1021:	
  1034  0771  2F7A               	goto	l1439
  1035  0772                     u1020:	
  1036  0772                     l1437:	
  1037                           
  1038                           ;newmain.c: 301:         wd = wd + 625;
  1039  0772  083E               	movf	_wd,w
  1040  0773  3E71               	addlw	113
  1041  0774  00BE               	movwf	_wd
  1042  0775  083F               	movf	_wd+1,w
  1043  0776  1803               	skipnc
  1044  0777  3E01               	addlw	1
  1045  0778  3E02               	addlw	2
  1046  0779  00BF               	movwf	_wd+1
  1047  077A                     l1439:	
  1048                           
  1049                           ;newmain.c: 303:     pt10 = wd / 1000;
  1050  077A  30E8               	movlw	232
  1051  077B  00F6               	movwf	___lwdiv@divisor
  1052  077C  3003               	movlw	3
  1053  077D  00F7               	movwf	___lwdiv@divisor+1
  1054  077E  083F               	movf	_wd+1,w
  1055  077F  00F9               	movwf	___lwdiv@dividend+1
  1056  0780  083E               	movf	_wd,w
  1057  0781  00F8               	movwf	___lwdiv@dividend
  1058  0782  120A  118A  2564  120A  118A  	fcall	___lwdiv
  1059  0787  0876               	movf	?___lwdiv,w
  1060  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1062  078A  00CB               	movwf	??_get_temp
  1063  078B  084B               	movf	??_get_temp,w
  1064  078C  00C4               	movwf	_pt10
  1065  078D                     l1441:	
  1066                           
  1067                           ;newmain.c: 304:     pt100 = (wd % 1000) / 100;
  1068  078D  3064               	movlw	100
  1069  078E  00F6               	movwf	___lwdiv@divisor
  1070  078F  3000               	movlw	0
  1071  0790  00F7               	movwf	___lwdiv@divisor+1
  1072  0791  083F               	movf	_wd+1,w
  1073  0792  00F3               	movwf	___lwmod@dividend+1
  1074  0793  083E               	movf	_wd,w
  1075  0794  00F2               	movwf	___lwmod@dividend
  1076  0795  30E8               	movlw	232
  1077  0796  00F0               	movwf	___lwmod@divisor
  1078  0797  3003               	movlw	3
  1079  0798  00F1               	movwf	___lwmod@divisor+1
  1080  0799  120A  118A  252A  120A  118A  	fcall	___lwmod
  1081  079E  0871               	movf	?___lwmod+1,w
  1082  079F  00F9               	movwf	___lwdiv@dividend+1
  1083  07A0  0870               	movf	?___lwmod,w
  1084  07A1  00F8               	movwf	___lwdiv@dividend
  1085  07A2  120A  118A  2564  120A  118A  	fcall	___lwdiv
  1086  07A7  0876               	movf	?___lwdiv,w
  1087  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1088  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1089  07AA  00CB               	movwf	??_get_temp
  1090  07AB  084B               	movf	??_get_temp,w
  1091  07AC  00C3               	movwf	_pt100
  1092  07AD                     l1443:	
  1093                           
  1094                           ;newmain.c: 305:     pt1000 = (wd % 100) / 10;
  1095  07AD  300A               	movlw	10
  1096  07AE  00F6               	movwf	___lwdiv@divisor
  1097  07AF  3000               	movlw	0
  1098  07B0  00F7               	movwf	___lwdiv@divisor+1
  1099  07B1  083F               	movf	_wd+1,w
  1100  07B2  00F3               	movwf	___lwmod@dividend+1
  1101  07B3  083E               	movf	_wd,w
  1102  07B4  00F2               	movwf	___lwmod@dividend
  1103  07B5  3064               	movlw	100
  1104  07B6  00F0               	movwf	___lwmod@divisor
  1105  07B7  3000               	movlw	0
  1106  07B8  00F1               	movwf	___lwmod@divisor+1
  1107  07B9  120A  118A  252A  120A  118A  	fcall	___lwmod
  1108  07BE  0871               	movf	?___lwmod+1,w
  1109  07BF  00F9               	movwf	___lwdiv@dividend+1
  1110  07C0  0870               	movf	?___lwmod,w
  1111  07C1  00F8               	movwf	___lwdiv@dividend
  1112  07C2  120A  118A  2564  120A  118A  	fcall	___lwdiv
  1113  07C7  0876               	movf	?___lwdiv,w
  1114  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1116  07CA  00CB               	movwf	??_get_temp
  1117  07CB  084B               	movf	??_get_temp,w
  1118  07CC  00C2               	movwf	_pt1000
  1119  07CD                     l1445:	
  1120                           
  1121                           ;newmain.c: 306:     pt10000 = wd % 10;
  1122  07CD  300A               	movlw	10
  1123  07CE  00F0               	movwf	___lwmod@divisor
  1124  07CF  3000               	movlw	0
  1125  07D0  00F1               	movwf	___lwmod@divisor+1
  1126  07D1  083F               	movf	_wd+1,w
  1127  07D2  00F3               	movwf	___lwmod@dividend+1
  1128  07D3  083E               	movf	_wd,w
  1129  07D4  00F2               	movwf	___lwmod@dividend
  1130  07D5  120A  118A  252A  120A  118A  	fcall	___lwmod
  1131  07DA  0870               	movf	?___lwmod,w
  1132  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1133  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1134  07DD  00CB               	movwf	??_get_temp
  1135  07DE  084B               	movf	??_get_temp,w
  1136  07DF  00C1               	movwf	_pt10000
  1137  07E0                     l149:	
  1138  07E0  0008               	return
  1139  07E1                     __end_of_get_temp:	
  1140                           
  1141                           	psect	text4
  1142  04F3                     __ptext4:	
  1143 ;; *************** function _write_byte *****************
  1144 ;; Defined at:
  1145 ;;		line 156 in file "newmain.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  val             1    wreg     unsigned char 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  val             1    8[COMMON] unsigned char 
  1150 ;;  i               1    9[COMMON] unsigned char 
  1151 ;;  temp            1    7[COMMON] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         3       0       0       0       0
  1163 ;;      Temps:          2       0       0       0       0
  1164 ;;      Totals:         5       0       0       0       0
  1165 ;;Total ram usage:        5 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    1
  1168 ;; This function calls:
  1169 ;;		_delay2
  1170 ;; This function is called by:
  1171 ;;		_get_temp
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _write_byte
  1177  04F3                     _write_byte:	
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _write_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1181                           ;write_byte@val stored from wreg
  1182  04F3  00F8               	movwf	write_byte@val
  1183  04F4                     l1155:	
  1184                           
  1185                           ;newmain.c: 157:     unsigned char i;;newmain.c: 158:     unsigned char temp;;newmain.c:
      +                           161:     for (i = 8; i > 0; i--) {
  1186  04F4  3008               	movlw	8
  1187  04F5  00F5               	movwf	??_write_byte
  1188  04F6  0875               	movf	??_write_byte,w
  1189  04F7  00F9               	movwf	write_byte@i
  1190  04F8                     l1161:	
  1191                           
  1192                           ;newmain.c: 162:         temp = val & 0x01;
  1193  04F8  0878               	movf	write_byte@val,w
  1194  04F9  3901               	andlw	1
  1195  04FA  00F5               	movwf	??_write_byte
  1196  04FB  0875               	movf	??_write_byte,w
  1197  04FC  00F7               	movwf	write_byte@temp
  1198  04FD                     l1163:	
  1199                           
  1200                           ;newmain.c: 163:         RC0 = 0; TRISC0 = 0;
  1201  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1202  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1203  04FF  1007               	bcf	7,0	;volatile
  1204  0500                     l1165:	
  1205  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0502  1007               	bcf	7,0	;volatile
  1208  0503                     l1167:	
  1209                           
  1210                           ;newmain.c: 164:         __nop();
  1211  0503  0000               	nop
  1212  0504                     l1169:	
  1213                           
  1214                           ;newmain.c: 165:         __nop();
  1215  0504  0000               	nop
  1216  0505                     l1171:	
  1217                           
  1218                           ;newmain.c: 166:         __nop();
  1219  0505  0000               	nop
  1220  0506                     l1173:	
  1221                           
  1222                           ;newmain.c: 167:         __nop();
  1223  0506  0000               	nop
  1224  0507                     l1175:	
  1225                           
  1226                           ;newmain.c: 168:         __nop();
  1227  0507  0000               	nop
  1228  0508                     l1177:	
  1229                           
  1230                           ;newmain.c: 170:         if (temp == 1) {
  1231  0508  0377               	decf	write_byte@temp,w
  1232  0509  1D03               	btfss	3,2
  1233  050A  2D0C               	goto	u581
  1234  050B  2D0D               	goto	u580
  1235  050C                     u581:	
  1236  050C  2D10               	goto	l1181
  1237  050D                     u580:	
  1238  050D                     l1179:	
  1239                           
  1240                           ;newmain.c: 171:             TRISC0 = 1;
  1241  050D  1683               	bsf	3,5	;RP0=1, select bank1
  1242  050E  1303               	bcf	3,6	;RP1=0, select bank1
  1243  050F  1407               	bsf	7,0	;volatile
  1244  0510                     l1181:	
  1245                           
  1246                           ;newmain.c: 173:         delay2(t63us);
  1247  0510  302E               	movlw	(low (_t63us| 0))& (0+255)
  1248  0511  120A  118A  246F  120A  118A  	fcall	_delay2
  1249  0516                     l1183:	
  1250                           
  1251                           ;newmain.c: 174:         TRISC0 = 1;
  1252  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0518  1407               	bsf	7,0	;volatile
  1255  0519                     l1185:	
  1256                           
  1257                           ;newmain.c: 175:         __nop();
  1258  0519  0000               	nop
  1259  051A                     l1187:	
  1260                           
  1261                           ;newmain.c: 176:         __nop();
  1262  051A  0000               	nop
  1263  051B                     l1189:	
  1264                           
  1265                           ;newmain.c: 177:         val = val >> 1;
  1266  051B  0878               	movf	write_byte@val,w
  1267  051C  00F5               	movwf	??_write_byte
  1268  051D  1003               	clrc
  1269  051E  0C75               	rrf	??_write_byte,w
  1270  051F  00F6               	movwf	??_write_byte+1
  1271  0520  0876               	movf	??_write_byte+1,w
  1272  0521  00F8               	movwf	write_byte@val
  1273  0522                     l1191:	
  1274                           
  1275                           ;newmain.c: 178:     }
  1276  0522  3001               	movlw	1
  1277  0523  02F9               	subwf	write_byte@i,f
  1278  0524                     l1193:	
  1279  0524  0879               	movf	write_byte@i,w
  1280  0525  1D03               	btfss	3,2
  1281  0526  2D28               	goto	u591
  1282  0527  2D29               	goto	u590
  1283  0528                     u591:	
  1284  0528  2CF8               	goto	l1161
  1285  0529                     u590:	
  1286  0529                     l123:	
  1287  0529  0008               	return
  1288  052A                     __end_of_write_byte:	
  1289                           
  1290                           	psect	text5
  1291  048F                     __ptext5:	
  1292 ;; *************** function _reset *****************
  1293 ;; Defined at:
  1294 ;;		line 247 in file "newmain.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  presence        1    5[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  2  136[None  ] int 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         1       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         1       0       0       0       0
  1312 ;;Total ram usage:        1 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    1
  1315 ;; This function calls:
  1316 ;;		_delay2
  1317 ;; This function is called by:
  1318 ;;		_get_temp
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _reset
  1324  048F                     _reset:	
  1325  048F                     l1251:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;newmain.c: 248:     char presence = 1;
  1331  048F  01F5               	clrf	reset@presence
  1332  0490  0AF5               	incf	reset@presence,f
  1333                           
  1334                           ;newmain.c: 249:     while (presence) {
  1335  0491  2CB7               	goto	l1265
  1336  0492                     l138:	
  1337                           
  1338                           ;newmain.c: 250:         RC0 = 0; TRISC0 = 0;
  1339  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0493  1303               	bcf	3,6	;RP1=0, select bank0
