

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   733 ;;      Totals:         0       6       0       0       0
   734 ;;Total ram usage:        6 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    4
   737 ;; This function calls:
   738 ;;		___awdiv
   739 ;;		___awmod
   740 ;;		___lwdiv
   741 ;;		___lwmod
   742 ;;		_display_temp
   743 ;;		_read_byte
   744 ;;		_reset
   745 ;;		_write_byte
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _get_temp
   753  0698                     _get_temp:	
   754  0698                     l1426:	
   755                           ;incstack = 0
   756                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;newmain.c: 242:     int i;;newmain.c: 243:     TRISA0 = 1;
   760  0698  1683               	bsf	3,5	;RP0=1, select bank1
   761  0699  1303               	bcf	3,6	;RP1=0, select bank1
   762  069A  1405               	bsf	5,0	;volatile
   763  069B                     l1428:	
   764                           
   765                           ;newmain.c: 244:     reset();
   766  069B  120A  118A  24BF  120A  118A  	fcall	_reset
   767                           
   768                           ;newmain.c: 245:     write_byte(0XCC);
   769  06A0  30CC               	movlw	204
   770  06A1  120A  118A  2523  120A  118A  	fcall	_write_byte
   771                           
   772                           ;newmain.c: 246:     write_byte(0X44);
   773  06A6  3044               	movlw	68
   774  06A7  120A  118A  2523  120A  118A  	fcall	_write_byte
   775  06AC                     l1430:	
   776                           
   777                           ;newmain.c: 247:     for (i = 20; i > 0; i--) {
   778  06AC  3014               	movlw	20
   779  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   780  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   781  06AF  00CF               	movwf	get_temp@i
   782  06B0  3000               	movlw	0
   783  06B1  00D0               	movwf	get_temp@i+1
   784  06B2                     l1436:	
   785                           
   786                           ;newmain.c: 248:         display_temp();
   787  06B2  120A  118A  2466  120A  118A  	fcall	_display_temp
   788  06B7                     l1438:	
   789                           
   790                           ;newmain.c: 249:     }
   791  06B7  30FF               	movlw	255
   792  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   793  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   794  06BA  07CF               	addwf	get_temp@i,f
   795  06BB  1803               	skipnc
   796  06BC  0AD0               	incf	get_temp@i+1,f
   797  06BD  30FF               	movlw	255
   798  06BE  07D0               	addwf	get_temp@i+1,f
   799  06BF                     l1440:	
   800  06BF  0850               	movf	get_temp@i+1,w
   801  06C0  3A80               	xorlw	128
   802  06C1  00FF               	movwf	btemp+1
   803  06C2  3080               	movlw	128
   804  06C3  027F               	subwf	btemp+1,w
   805  06C4  1D03               	skipz
   806  06C5  2EC8               	goto	u975
   807  06C6  3001               	movlw	1
   808  06C7  024F               	subwf	get_temp@i,w
   809  06C8                     u975:	
   810  06C8  1803               	skipnc
   811  06C9  2ECB               	goto	u971
   812  06CA  2ECC               	goto	u970
   813  06CB                     u971:	
   814  06CB  2EB2               	goto	l1436
   815  06CC                     u970:	
   816  06CC                     l1442:	
   817                           
   818                           ;newmain.c: 250:     reset();
   819  06CC  120A  118A  24BF  120A  118A  	fcall	_reset
   820                           
   821                           ;newmain.c: 251:     write_byte(0XCC);
   822  06D1  30CC               	movlw	204
   823  06D2  120A  118A  2523  120A  118A  	fcall	_write_byte
   824                           
   825                           ;newmain.c: 252:     write_byte(0XBE);
   826  06D7  30BE               	movlw	190
   827  06D8  120A  118A  2523  120A  118A  	fcall	_write_byte
   828                           
   829                           ;newmain.c: 253:     TLV = read_byte();
   830  06DD  120A  118A  24ED  120A  118A  	fcall	_read_byte
   831  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   832  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   833  06E4  00CB               	movwf	??_get_temp
   834  06E5  084B               	movf	??_get_temp,w
   835  06E6  00CA               	movwf	_TLV
   836                           
   837                           ;newmain.c: 254:     THV = read_byte();
   838  06E7  120A  118A  24ED  120A  118A  	fcall	_read_byte
   839  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   840  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   841  06EE  00CB               	movwf	??_get_temp
   842  06EF  084B               	movf	??_get_temp,w
   843  06F0  00C9               	movwf	_THV
   844  06F1                     l1444:	
   845                           
   846                           ;newmain.c: 255:     TRISA0 = 1;
   847  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   848  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   849  06F3  1405               	bsf	5,0	;volatile
   850  06F4                     l1446:	
   851                           
   852                           ;newmain.c: 256:     TZ = (TLV >> 4) | ((THV << 4)&0X3f);
   853  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   854  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   855  06F6  0849               	movf	_THV,w
   856  06F7  00CB               	movwf	??_get_temp
   857  06F8  3004               	movlw	4
   858  06F9                     u985:	
   859  06F9  1003               	clrc
   860  06FA  0DCB               	rlf	??_get_temp,f
   861  06FB  3EFF               	addlw	-1
   862  06FC  1D03               	skipz
   863  06FD  2EF9               	goto	u985
   864  06FE  303F               	movlw	63
   865  06FF  054B               	andwf	??_get_temp,w
   866  0700  00CC               	movwf	??_get_temp+1
   867  0701  084A               	movf	_TLV,w
   868  0702  00CD               	movwf	??_get_temp+2
   869  0703  3004               	movlw	4
   870  0704                     u995:	
   871  0704  1003               	clrc
   872  0705  0CCD               	rrf	??_get_temp+2,f
   873  0706  3EFF               	addlw	-1
   874  0707  1D03               	skipz
   875  0708  2F04               	goto	u995
   876  0709  084D               	movf	??_get_temp+2,w
   877  070A  044C               	iorwf	??_get_temp+1,w
   878  070B  00CE               	movwf	??_get_temp+3
   879  070C  084E               	movf	??_get_temp+3,w
   880  070D  00C8               	movwf	_TZ
   881  070E                     l1448:	
   882                           
   883                           ;newmain.c: 257:     TX = TLV << 4;
   884  070E  084A               	movf	_TLV,w
   885  070F  00CB               	movwf	??_get_temp
   886  0710  3003               	movlw	3
   887  0711                     u1005:	
   888  0711  1003               	clrc
   889  0712  0DCB               	rlf	??_get_temp,f
   890  0713  3EFF               	addlw	-1
   891  0714  1D03               	skipz
   892  0715  2F11               	goto	u1005
   893  0716  1003               	clrc
   894  0717  0D4B               	rlf	??_get_temp,w
   895  0718  00CC               	movwf	??_get_temp+1
   896  0719  084C               	movf	??_get_temp+1,w
   897  071A  00C7               	movwf	_TX
   898  071B                     l1452:	
   899                           
   900                           ;newmain.c: 261:     intEntries = TZ % 10;
   901  071B  300A               	movlw	10
   902  071C  00F0               	movwf	___awmod@divisor
   903  071D  3000               	movlw	0
   904  071E  00F1               	movwf	___awmod@divisor+1
   905  071F  0848               	movf	_TZ,w
   906  0720  00CB               	movwf	??_get_temp
   907  0721  01CC               	clrf	??_get_temp+1
   908  0722  084B               	movf	??_get_temp,w
   909  0723  00F2               	movwf	___awmod@dividend
   910  0724  084C               	movf	??_get_temp+1,w
   911  0725  00F3               	movwf	___awmod@dividend+1
   912  0726  120A  118A  25D8  120A  118A  	fcall	___awmod
   913  072B  0870               	movf	?___awmod,w
   914  072C  1283               	bcf	3,5	;RP0=0, select bank0
   915  072D  1303               	bcf	3,6	;RP1=0, select bank0
   916  072E  00CD               	movwf	??_get_temp+2
   917  072F  084D               	movf	??_get_temp+2,w
   918  0730  00C5               	movwf	_intEntries
   919                           
   920                           ;newmain.c: 262:     tens = TZ / 10;
   921  0731  300A               	movlw	10
   922  0732  00F0               	movwf	___awdiv@divisor
   923  0733  3000               	movlw	0
   924  0734  00F1               	movwf	___awdiv@divisor+1
   925  0735  0848               	movf	_TZ,w
   926  0736  00CB               	movwf	??_get_temp
   927  0737  01CC               	clrf	??_get_temp+1
   928  0738  084B               	movf	??_get_temp,w
   929  0739  00F2               	movwf	___awdiv@dividend
   930  073A  084C               	movf	??_get_temp+1,w
   931  073B  00F3               	movwf	___awdiv@dividend+1
   932  073C  120A  118A  2631  120A  118A  	fcall	___awdiv
   933  0741  0870               	movf	?___awdiv,w
   934  0742  1283               	bcf	3,5	;RP0=0, select bank0
   935  0743  1303               	bcf	3,6	;RP1=0, select bank0
   936  0744  00CD               	movwf	??_get_temp+2
   937  0745  084D               	movf	??_get_temp+2,w
   938  0746  00C6               	movwf	_tens
   939  0747                     l1454:	
   940                           
   941                           ;newmain.c: 263:     wd = 0;
   942  0747  01BE               	clrf	_wd
   943  0748  01BF               	clrf	_wd+1
   944  0749                     l1456:	
   945                           
   946                           ;newmain.c: 264:     if (TX & 0x80) {
   947  0749  1FC7               	btfss	_TX,7
   948  074A  2F4C               	goto	u1011
   949  074B  2F4D               	goto	u1010
   950  074C                     u1011:	
   951  074C  2F55               	goto	l1460
   952  074D                     u1010:	
   953  074D                     l1458:	
   954                           
   955                           ;newmain.c: 265:         wd = wd + 5000;
   956  074D  083E               	movf	_wd,w
   957  074E  3E88               	addlw	136
   958  074F  00BE               	movwf	_wd
   959  0750  083F               	movf	_wd+1,w
   960  0751  1803               	skipnc
   961  0752  3E01               	addlw	1
   962  0753  3E13               	addlw	19
   963  0754  00BF               	movwf	_wd+1
   964  0755                     l1460:	
   965                           
   966                           ;newmain.c: 267:     if (TX & 0x40) {
   967  0755  1F47               	btfss	_TX,6
   968  0756  2F58               	goto	u1021
   969  0757  2F59               	goto	u1020
   970  0758                     u1021:	
   971  0758  2F61               	goto	l1464
   972  0759                     u1020:	
   973  0759                     l1462:	
   974                           
   975                           ;newmain.c: 268:         wd = wd + 2500;
   976  0759  083E               	movf	_wd,w
   977  075A  3EC4               	addlw	196
   978  075B  00BE               	movwf	_wd
   979  075C  083F               	movf	_wd+1,w
   980  075D  1803               	skipnc
   981  075E  3E01               	addlw	1
   982  075F  3E09               	addlw	9
   983  0760  00BF               	movwf	_wd+1
   984  0761                     l1464:	
   985                           
   986                           ;newmain.c: 270:     if (TX & 0x20) {
   987  0761  1EC7               	btfss	_TX,5
   988  0762  2F64               	goto	u1031
   989  0763  2F65               	goto	u1030
   990  0764                     u1031:	
   991  0764  2F6D               	goto	l1468
   992  0765                     u1030:	
   993  0765                     l1466:	
   994                           
   995                           ;newmain.c: 271:         wd = wd + 1250;
   996  0765  083E               	movf	_wd,w
   997  0766  3EE2               	addlw	226
   998  0767  00BE               	movwf	_wd
   999  0768  083F               	movf	_wd+1,w
  1000  0769  1803               	skipnc
  1001  076A  3E01               	addlw	1
  1002  076B  3E04               	addlw	4
  1003  076C  00BF               	movwf	_wd+1
  1004  076D                     l1468:	
  1005                           
  1006                           ;newmain.c: 273:     if (TX & 0x10) {
  1007  076D  1E47               	btfss	_TX,4
  1008  076E  2F70               	goto	u1041
  1009  076F  2F71               	goto	u1040
  1010  0770                     u1041:	
  1011  0770  2F79               	goto	l1472
  1012  0771                     u1040:	
  1013  0771                     l1470:	
  1014                           
  1015                           ;newmain.c: 274:         wd = wd + 625;
  1016  0771  083E               	movf	_wd,w
  1017  0772  3E71               	addlw	113
  1018  0773  00BE               	movwf	_wd
  1019  0774  083F               	movf	_wd+1,w
  1020  0775  1803               	skipnc
  1021  0776  3E01               	addlw	1
  1022  0777  3E02               	addlw	2
  1023  0778  00BF               	movwf	_wd+1
  1024  0779                     l1472:	
  1025                           
  1026                           ;newmain.c: 276:     pt10 = wd / 1000;
  1027  0779  30E8               	movlw	232
  1028  077A  00F6               	movwf	___lwdiv@divisor
  1029  077B  3003               	movlw	3
  1030  077C  00F7               	movwf	___lwdiv@divisor+1
  1031  077D  083F               	movf	_wd+1,w
  1032  077E  00F9               	movwf	___lwdiv@dividend+1
  1033  077F  083E               	movf	_wd,w
  1034  0780  00F8               	movwf	___lwdiv@dividend
  1035  0781  120A  118A  2594  120A  118A  	fcall	___lwdiv
  1036  0786  0876               	movf	?___lwdiv,w
  1037  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0789  00CB               	movwf	??_get_temp
  1040  078A  084B               	movf	??_get_temp,w
  1041  078B  00C4               	movwf	_pt10
  1042  078C                     l1474:	
  1043                           
  1044                           ;newmain.c: 277:     pt100 = (wd % 1000) / 100;
  1045  078C  3064               	movlw	100
  1046  078D  00F6               	movwf	___lwdiv@divisor
  1047  078E  3000               	movlw	0
  1048  078F  00F7               	movwf	___lwdiv@divisor+1
  1049  0790  083F               	movf	_wd+1,w
  1050  0791  00F3               	movwf	___lwmod@dividend+1
  1051  0792  083E               	movf	_wd,w
  1052  0793  00F2               	movwf	___lwmod@dividend
  1053  0794  30E8               	movlw	232
  1054  0795  00F0               	movwf	___lwmod@divisor
  1055  0796  3003               	movlw	3
  1056  0797  00F1               	movwf	___lwmod@divisor+1
  1057  0798  120A  118A  255A  120A  118A  	fcall	___lwmod
  1058  079D  0871               	movf	?___lwmod+1,w
  1059  079E  00F9               	movwf	___lwdiv@dividend+1
  1060  079F  0870               	movf	?___lwmod,w
  1061  07A0  00F8               	movwf	___lwdiv@dividend
  1062  07A1  120A  118A  2594  120A  118A  	fcall	___lwdiv
  1063  07A6  0876               	movf	?___lwdiv,w
  1064  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1065  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1066  07A9  00CB               	movwf	??_get_temp
  1067  07AA  084B               	movf	??_get_temp,w
  1068  07AB  00C3               	movwf	_pt100
  1069  07AC                     l1476:	
  1070                           
  1071                           ;newmain.c: 278:     pt1000 = (wd % 100) / 10;
  1072  07AC  300A               	movlw	10
  1073  07AD  00F6               	movwf	___lwdiv@divisor
  1074  07AE  3000               	movlw	0
  1075  07AF  00F7               	movwf	___lwdiv@divisor+1
  1076  07B0  083F               	movf	_wd+1,w
  1077  07B1  00F3               	movwf	___lwmod@dividend+1
  1078  07B2  083E               	movf	_wd,w
  1079  07B3  00F2               	movwf	___lwmod@dividend
  1080  07B4  3064               	movlw	100
  1081  07B5  00F0               	movwf	___lwmod@divisor
  1082  07B6  3000               	movlw	0
  1083  07B7  00F1               	movwf	___lwmod@divisor+1
  1084  07B8  120A  118A  255A  120A  118A  	fcall	___lwmod
  1085  07BD  0871               	movf	?___lwmod+1,w
  1086  07BE  00F9               	movwf	___lwdiv@dividend+1
  1087  07BF  0870               	movf	?___lwmod,w
  1088  07C0  00F8               	movwf	___lwdiv@dividend
  1089  07C1  120A  118A  2594  120A  118A  	fcall	___lwdiv
  1090  07C6  0876               	movf	?___lwdiv,w
  1091  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1092  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1093  07C9  00CB               	movwf	??_get_temp
  1094  07CA  084B               	movf	??_get_temp,w
  1095  07CB  00C2               	movwf	_pt1000
  1096  07CC                     l1478:	
  1097                           
  1098                           ;newmain.c: 279:     pt10000 = wd % 10;
  1099  07CC  300A               	movlw	10
  1100  07CD  00F0               	movwf	___lwmod@divisor
  1101  07CE  3000               	movlw	0
  1102  07CF  00F1               	movwf	___lwmod@divisor+1
  1103  07D0  083F               	movf	_wd+1,w
  1104  07D1  00F3               	movwf	___lwmod@dividend+1
  1105  07D2  083E               	movf	_wd,w
  1106  07D3  00F2               	movwf	___lwmod@dividend
  1107  07D4  120A  118A  255A  120A  118A  	fcall	___lwmod
  1108  07D9  0870               	movf	?___lwmod,w
  1109  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1110  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1111  07DC  00CB               	movwf	??_get_temp
  1112  07DD  084B               	movf	??_get_temp,w
  1113  07DE  00C1               	movwf	_pt10000
  1114  07DF                     l1480:	
  1115                           
  1116                           ;newmain.c: 280:     __nop();
  1117  07DF  0000               	nop
  1118  07E0                     l152:	
  1119  07E0  0008               	return
  1120  07E1                     __end_of_get_temp:	
  1121                           
  1122                           	psect	text3
  1123  0523                     __ptext3:	
  1124 ;; *************** function _write_byte *****************
  1125 ;; Defined at:
  1126 ;;		line 145 in file "newmain.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  val             1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  val             1    8[COMMON] unsigned char 
  1131 ;;  i               1    9[COMMON] unsigned char 
  1132 ;;  temp            1    7[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         3       0       0       0       0
  1144 ;;      Temps:          2       0       0       0       0
  1145 ;;      Totals:         5       0       0       0       0
  1146 ;;Total ram usage:        5 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		_delay2
  1151 ;; This function is called by:
  1152 ;;		_get_temp
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _write_byte
  1158  0523                     _write_byte:	
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _write_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1162                           ;write_byte@val stored from wreg
  1163  0523  00F8               	movwf	write_byte@val
  1164  0524                     l1176:	
  1165                           
  1166                           ;newmain.c: 146:     unsigned char i;;newmain.c: 147:     unsigned char temp;;newmain.c:
      +                           150:     for (i = 8; i > 0; i--) {
  1167  0524  3008               	movlw	8
  1168  0525  00F5               	movwf	??_write_byte
  1169  0526  0875               	movf	??_write_byte,w
  1170  0527  00F9               	movwf	write_byte@i
  1171  0528                     l1182:	
  1172                           
  1173                           ;newmain.c: 151:         temp = val & 0x01;
  1174  0528  0878               	movf	write_byte@val,w
  1175  0529  3901               	andlw	1
  1176  052A  00F5               	movwf	??_write_byte
  1177  052B  0875               	movf	??_write_byte,w
  1178  052C  00F7               	movwf	write_byte@temp
  1179  052D                     l1184:	
  1180                           
  1181                           ;newmain.c: 152:         RA0 = 0; TRISA0 = 0;
  1182  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1183  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1184  052F  1005               	bcf	5,0	;volatile
  1185  0530                     l1186:	
  1186  0530  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0532  1005               	bcf	5,0	;volatile
  1189  0533                     l1188:	
  1190                           
  1191                           ;newmain.c: 153:         __nop();
  1192  0533  0000               	nop
  1193  0534                     l1190:	
  1194                           
  1195                           ;newmain.c: 154:         __nop();
  1196  0534  0000               	nop
  1197  0535                     l1192:	
  1198                           
  1199                           ;newmain.c: 155:         __nop();
  1200  0535  0000               	nop
  1201  0536                     l1194:	
  1202                           
  1203                           ;newmain.c: 156:         __nop();
  1204  0536  0000               	nop
  1205  0537                     l1196:	
  1206                           
  1207                           ;newmain.c: 157:         __nop();
  1208  0537  0000               	nop
  1209  0538                     l1198:	
  1210                           
  1211                           ;newmain.c: 159:         if (temp == 1) {
  1212  0538  0377               	decf	write_byte@temp,w
  1213  0539  1D03               	btfss	3,2
  1214  053A  2D3C               	goto	u591
  1215  053B  2D3D               	goto	u590
  1216  053C                     u591:	
  1217  053C  2D40               	goto	l1202
  1218  053D                     u590:	
  1219  053D                     l1200:	
  1220                           
  1221                           ;newmain.c: 160:             TRISA0 = 1;
  1222  053D  1683               	bsf	3,5	;RP0=1, select bank1
  1223  053E  1303               	bcf	3,6	;RP1=0, select bank1
  1224  053F  1405               	bsf	5,0	;volatile
  1225  0540                     l1202:	
  1226                           
  1227                           ;newmain.c: 162:         delay2(t63us);
  1228  0540  302E               	movlw	(low (_t63us| 0))& (0+255)
  1229  0541  120A  118A  249F  120A  118A  	fcall	_delay2
  1230  0546                     l1204:	
  1231                           
  1232                           ;newmain.c: 163:         TRISA0 = 1;
  1233  0546  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0547  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0548  1405               	bsf	5,0	;volatile
  1236  0549                     l1206:	
  1237                           
  1238                           ;newmain.c: 164:         __nop();
  1239  0549  0000               	nop
  1240  054A                     l1208:	
  1241                           
  1242                           ;newmain.c: 165:         __nop();
  1243  054A  0000               	nop
  1244  054B                     l1210:	
  1245                           
  1246                           ;newmain.c: 166:         val = val >> 1;
  1247  054B  0878               	movf	write_byte@val,w
  1248  054C  00F5               	movwf	??_write_byte
  1249  054D  1003               	clrc
  1250  054E  0C75               	rrf	??_write_byte,w
  1251  054F  00F6               	movwf	??_write_byte+1
  1252  0550  0876               	movf	??_write_byte+1,w
  1253  0551  00F8               	movwf	write_byte@val
  1254  0552                     l1212:	
  1255                           
  1256                           ;newmain.c: 167:     }
  1257  0552  3001               	movlw	1
  1258  0553  02F9               	subwf	write_byte@i,f
  1259  0554                     l1214:	
  1260  0554  0879               	movf	write_byte@i,w
  1261  0555  1D03               	btfss	3,2
  1262  0556  2D58               	goto	u601
  1263  0557  2D59               	goto	u600
  1264  0558                     u601:	
  1265  0558  2D28               	goto	l1182
  1266  0559                     u600:	
  1267  0559                     l123:	
  1268  0559  0008               	return
  1269  055A                     __end_of_write_byte:	
  1270                           
  1271                           	psect	text4
  1272  04BF                     __ptext4:	
  1273 ;; *************** function _reset *****************
  1274 ;; Defined at:
  1275 ;;		line 221 in file "newmain.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  presence        1    5[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2  136[None  ] int 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         1       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         1       0       0       0       0
  1293 ;;Total ram usage:        1 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		_delay2
  1298 ;; This function is called by:
  1299 ;;		_get_temp
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _reset
  1305  04BF                     _reset:	
  1306  04BF                     l1280:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           
  1310                           
  1311                           ;newmain.c: 222:     char presence = 1;
  1312  04BF  01F5               	clrf	reset@presence
  1313  04C0  0AF5               	incf	reset@presence,f
  1314                           
  1315                           ;newmain.c: 223:     while (presence) {
  1316  04C1  2CE7               	goto	l1294
  1317  04C2                     l138:	
  1318                           
  1319                           ;newmain.c: 224:         RA0 = 0; TRISA0 = 0;
  1320  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1321  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1322  04C4  1005               	bcf	5,0	;volatile
  1323  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  1324  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  1325  04C7  1005               	bcf	5,0	;volatile
  1326  04C8                     l1282:	
  1327                           
  1328                           ;newmain.c: 225:         delay2(t503us);
  1329  04C8  303A               	movlw	(low (_t503us| 0))& (0+255)
  1330  04C9  120A  118A  249F  120A  118A  	fcall	_delay2
  1331  04CE                     l1284:	
  1332                           
  1333                           ;newmain.c: 226:         TRISA0 = 1;
