

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 18:44:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   765  07ED                     __end_of_main:	
   766                           
   767                           	psect	text1
   768  0666                     __ptext1:	
   769 ;; *************** function _writechar *****************
   770 ;; Defined at:
   771 ;;		line 18 in file "lcd_driver.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  character       1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  character       1    5[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		_delay
   794 ;; This function is called by:
   795 ;;		_main
   796 ;;		_writeInt
   797 ;;		_writeString
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _writechar
   803  0666                     _writechar:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
   807                           ;writechar@character stored from wreg
   808  0666  00F5               	movwf	writechar@character
   809  0667                     l1139:	
   810                           
   811                           ;lcd_driver.c: 19:     RA5 = 1;
   812  0667  1283               	bcf	3,5	;RP0=0, select bank0
   813  0668  1303               	bcf	3,6	;RP1=0, select bank0
   814  0669  1685               	bsf	5,5	;volatile
   815                           
   816                           ;lcd_driver.c: 20:     RA4 = 0;
   817  066A  1205               	bcf	5,4	;volatile
   818  066B                     l1141:	
   819                           
   820                           ;lcd_driver.c: 21:     PORTD = character;
   821  066B  0875               	movf	writechar@character,w
   822  066C  0088               	movwf	8	;volatile
   823  066D                     l1143:	
   824                           
   825                           ;lcd_driver.c: 22:     RA3 = 0;
   826  066D  1185               	bcf	5,3	;volatile
   827  066E                     l1145:	
   828                           
   829                           ;lcd_driver.c: 23:     delay(30);
   830  066E  301E               	movlw	30
   831  066F  00F0               	movwf	delay@t
   832  0670  3000               	movlw	0
   833  0671  00F1               	movwf	delay@t+1
   834  0672  120A  118A  267B  120A  118A  	fcall	_delay
   835  0677                     l1147:	
   836                           
   837                           ;lcd_driver.c: 24:     RA3 = 1;
   838  0677  1283               	bcf	3,5	;RP0=0, select bank0
   839  0678  1303               	bcf	3,6	;RP1=0, select bank0
   840  0679  1585               	bsf	5,3	;volatile
   841  067A                     l71:	
   842  067A  0008               	return
   843  067B                     __end_of_writechar:	
   844                           
   845                           	psect	text2
   846  0700                     __ptext2:	
   847 ;; *************** function _set_time *****************
   848 ;; Defined at:
   849 ;;		line 59 in file "rtc_driver.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  i               2    5[COMMON] int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         2       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         2       0       0       0       0
   867 ;;Total ram usage:        2 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    1
   870 ;; This function calls:
   871 ;;		_write_byte
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _set_time
   879  0700                     _set_time:	
   880  0700                     l1111:	
   881                           ;incstack = 0
   882                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;rtc_driver.c: 60:     int i;;rtc_driver.c: 61:     RB5 = 1;
   886  0700  1283               	bcf	3,5	;RP0=0, select bank0
   887  0701  1303               	bcf	3,6	;RP1=0, select bank0
   888  0702  1686               	bsf	6,5	;volatile
   889  0703                     l1113:	
   890                           
   891                           ;rtc_driver.c: 62:     write_byte(0xbe);
   892  0703  30BE               	movlw	190
   893  0704  120A  118A  26D5  120A  118A  	fcall	_write_byte
   894  0709                     l1115:	
   895                           
   896                           ;rtc_driver.c: 63:     for (i = 0; i < 8; i++)
   897  0709  01F5               	clrf	set_time@i
   898  070A  01F6               	clrf	set_time@i+1
   899  070B                     l1121:	
   900                           
   901                           ;rtc_driver.c: 64:     {;rtc_driver.c: 65:         write_byte(defaults[i]);
   902  070B  0875               	movf	set_time@i,w
   903  070C  3E01               	addlw	low ((_defaults-__stringbase)| (0+32768))
   904  070D  0084               	movwf	4
   905  070E  120A  118A  2003  120A  118A  	fcall	stringdir
   906  0713  120A  118A  26D5  120A  118A  	fcall	_write_byte
   907  0718                     l1123:	
   908                           
   909                           ;rtc_driver.c: 66:     }
   910  0718  3001               	movlw	1
   911  0719  07F5               	addwf	set_time@i,f
   912  071A  1803               	skipnc
   913  071B  0AF6               	incf	set_time@i+1,f
   914  071C  3000               	movlw	0
   915  071D  07F6               	addwf	set_time@i+1,f
   916  071E                     l1125:	
   917  071E  0876               	movf	set_time@i+1,w
   918  071F  3A80               	xorlw	128
   919  0720  00FF               	movwf	btemp+1
   920  0721  3080               	movlw	128
   921  0722  027F               	subwf	btemp+1,w
   922  0723  1D03               	skipz
   923  0724  2F27               	goto	u195
   924  0725  3008               	movlw	8
   925  0726  0275               	subwf	set_time@i,w
   926  0727                     u195:	
   927  0727  1C03               	skipc
   928  0728  2F2A               	goto	u191
   929  0729  2F2B               	goto	u190
   930  072A                     u191:	
   931  072A  2F0B               	goto	l1121
   932  072B                     u190:	
   933  072B                     l167:	
   934                           
   935                           ;rtc_driver.c: 67:     RB5 = 0;
   936  072B  1283               	bcf	3,5	;RP0=0, select bank0
   937  072C  1303               	bcf	3,6	;RP1=0, select bank0
   938  072D  1286               	bcf	6,5	;volatile
   939  072E                     l168:	
   940  072E  0008               	return
   941  072F                     __end_of_set_time:	
   942                           
   943                           	psect	text3
   944  0619                     __ptext3:	
   945 ;; *************** function _rtc_port_init *****************
   946 ;; Defined at:
   947 ;;		line 36 in file "rtc_driver.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _rtc_port_init
   976  0619                     _rtc_port_init:	
   977  0619                     l885:	
   978                           ;incstack = 0
   979                           ; Regs used in _rtc_port_init: [wreg+status,2]
   980                           
   981                           
   982                           ;rtc_driver.c: 37:     TRISA = 0x00;
   983  0619  1683               	bsf	3,5	;RP0=1, select bank1
   984  061A  1303               	bcf	3,6	;RP1=0, select bank1
   985  061B  0185               	clrf	5	;volatile
   986                           
   987                           ;rtc_driver.c: 38:     TRISD = 0X00;
   988  061C  0188               	clrf	8	;volatile
   989  061D                     l887:	
   990                           
   991                           ;rtc_driver.c: 39:     ADCON1 = 0X06;
   992  061D  3006               	movlw	6
   993  061E  009F               	movwf	31	;volatile
   994  061F                     l889:	
   995                           
   996                           ;rtc_driver.c: 41:     TRISB = 0X02;
   997  061F  3002               	movlw	2
   998  0620  0086               	movwf	6	;volatile
   999                           
  1000                           ;rtc_driver.c: 42:     OPTION_REG = 0X00;
  1001  0621  0181               	clrf	1	;volatile
  1002  0622                     l891:	
  1003                           
  1004                           ;rtc_driver.c: 44:     PORTA = 0XFF;
  1005  0622  30FF               	movlw	255
  1006  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0625  0085               	movwf	5	;volatile
  1009  0626                     l893:	
  1010                           
  1011                           ;rtc_driver.c: 45:     PORTD = 0XFF;
  1012  0626  30FF               	movlw	255
  1013  0627  0088               	movwf	8	;volatile
  1014  0628                     l160:	
  1015  0628  0008               	return
  1016  0629                     __end_of_rtc_port_init:	
  1017                           
  1018                           	psect	text4
  1019  0651                     __ptext4:	
  1020 ;; *************** function _rtc_init *****************
  1021 ;; Defined at:
  1022 ;;		line 49 in file "rtc_driver.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		_write_byte
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _rtc_init
  1052  0651                     _rtc_init:	
  1053  0651                     l1105:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _rtc_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057                           
  1058                           ;rtc_driver.c: 50:     RB0 = 0;
  1059  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0653  1006               	bcf	6,0	;volatile
  1062                           
  1063                           ;rtc_driver.c: 51:     RB5 = 0;
  1064  0654  1286               	bcf	6,5	;volatile
  1065                           
  1066                           ;rtc_driver.c: 52:     RB5 = 1;
  1067  0655  1686               	bsf	6,5	;volatile
  1068  0656                     l1107:	
  1069                           
  1070                           ;rtc_driver.c: 53:     write_byte(0x8e);
  1071  0656  308E               	movlw	142
  1072  0657  120A  118A  26D5  120A  118A  	fcall	_write_byte
  1073                           
  1074                           ;rtc_driver.c: 54:     write_byte(0);
  1075  065C  3000               	movlw	0
  1076  065D  120A  118A  26D5  120A  118A  	fcall	_write_byte
  1077  0662                     l1109:	
  1078                           
  1079                           ;rtc_driver.c: 55:     RB5 = 0;
  1080  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0664  1286               	bcf	6,5	;volatile
  1083  0665                     l163:	
  1084  0665  0008               	return
  1085  0666                     __end_of_rtc_init:	
  1086                           
  1087                           	psect	text5
  1088  0629                     __ptext5:	
  1089 ;; *************** function _lcd_init *****************
  1090 ;; Defined at:
  1091 ;;		line 60 in file "lcd_driver.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		_writecmd
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _lcd_init
  1121  0629                     _lcd_init:	
  1122  0629                     l1103:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;lcd_driver.c: 61:     writecmd(0x0F);
  1128  0629  300F               	movlw	15
  1129  062A  120A  118A  263C  120A  118A  	fcall	_writecmd
  1130                           
  1131                           ;lcd_driver.c: 62:     writecmd(0x38);
  1132  062F  3038               	movlw	56
  1133  0630  120A  118A  263C  120A  118A  	fcall	_writecmd
  1134                           
  1135                           ;lcd_driver.c: 63:     writecmd(0x01);
  1136  0635  3001               	movlw	1
  1137  0636  120A  118A  263C  120A  118A  	fcall	_writecmd
  1138  063B                     l101:	
  1139  063B  0008               	return
  1140  063C                     __end_of_lcd_init:	
  1141                           
  1142                           	psect	text6
  1143  0607                     __ptext6:	
  1144 ;; *************** function _lcd_clear *****************
  1145 ;; Defined at:
  1146 ;;		line 67 in file "lcd_driver.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    2
  1167 ;; This function calls:
  1168 ;;		_writecmd
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _lcd_clear
  1176  0607                     _lcd_clear:	
  1177  0607                     l1127:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;lcd_driver.c: 68:     writecmd(0x01);
  1183  0607  3001               	movlw	1
  1184  0608  120A  118A  263C  120A  118A  	fcall	_writecmd
  1185  060D                     l104:	
  1186  060D  0008               	return
  1187  060E                     __end_of_lcd_clear:	
  1188                           
  1189                           	psect	text7
  1190  063C                     __ptext7:	
  1191 ;; *************** function _writecmd *****************
  1192 ;; Defined at:
  1193 ;;		line 9 in file "lcd_driver.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  command         1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  command         1    5[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         1       0       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    1
  1214 ;; This function calls:
  1215 ;;		_delay
  1216 ;; This function is called by:
  1217 ;;		_lcd_init
  1218 ;;		_lcd_clear
  1219 ;;		_setCursorPos
  1220 ;;		_lcd_home
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _writecmd
  1226  063C                     _writecmd:	
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1230                           ;writecmd@command stored from wreg
  1231  063C  00F5               	movwf	writecmd@command
  1232  063D                     l1041:	
  1233                           
  1234                           ;lcd_driver.c: 10:     RA5 = 0;
  1235  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1236  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1237  063F  1285               	bcf	5,5	;volatile
  1238                           
  1239                           ;lcd_driver.c: 11:     RA4 = 0;
  1240  0640  1205               	bcf	5,4	;volatile
  1241  0641                     l1043:	
  1242                           
  1243                           ;lcd_driver.c: 12:     PORTD = command;
  1244  0641  0875               	movf	writecmd@command,w
  1245  0642  0088               	movwf	8	;volatile
  1246  0643                     l1045:	
  1247                           
  1248                           ;lcd_driver.c: 13:     RA3 = 0;
  1249  0643  1185               	bcf	5,3	;volatile
  1250  0644                     l1047:	
  1251                           
  1252                           ;lcd_driver.c: 14:     delay(60);
  1253  0644  303C               	movlw	60
  1254  0645  00F0               	movwf	delay@t
  1255  0646  3000               	movlw	0
  1256  0647  00F1               	movwf	delay@t+1
  1257  0648  120A  118A  267B  120A  118A  	fcall	_delay
  1258  064D                     l1049:	
  1259                           
  1260                           ;lcd_driver.c: 15:     RA3 = 1;
  1261  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1262  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1263  064F  1585               	bsf	5,3	;volatile
  1264  0650                     l68:	
  1265  0650  0008               	return
  1266  0651                     __end_of_writecmd:	
  1267                           
  1268                           	psect	text8
  1269  067B                     __ptext8:	
  1270 ;; *************** function _delay *****************
  1271 ;; Defined at:
  1272 ;;		line 3 in file "Utils.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  t               2    0[COMMON] int 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  i               2    3[COMMON] int 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         2       0       0       0       0
  1287 ;;      Locals:         2       0       0       0       0
  1288 ;;      Temps:          1       0       0       0       0
  1289 ;;      Totals:         5       0       0       0       0
  1290 ;;Total ram usage:        5 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;;		_writecmd
  1297 ;;		_writechar
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _delay
  1303  067B                     _delay:	
  1304  067B                     l1037:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _delay: [wreg+status,2]
  1307                           
  1308                           
  1309                           ;Utils.c: 4:     for (int i = 0; i < t; i++);
  1310  067B  01F3               	clrf	delay@i
  1311  067C  01F4               	clrf	delay@i+1
  1312  067D  2E84               	goto	l194
  1313  067E                     l1039:	
  1314  067E  3001               	movlw	1
  1315  067F  07F3               	addwf	delay@i,f
  1316  0680  1803               	skipnc
  1317  0681  0AF4               	incf	delay@i+1,f
  1318  0682  3000               	movlw	0
  1319  0683  07F4               	addwf	delay@i+1,f
  1320  0684                     l194:	
  1321  0684  0874               	movf	delay@i+1,w
  1322  0685  3A80               	xorlw	128
  1323  0686  00F2               	movwf	??_delay
  1324  0687  0871               	movf	delay@t+1,w
  1325  0688  3A80               	xorlw	128
  1326  0689  0272               	subwf	??_delay,w
  1327  068A  1D03               	skipz
  1328  068B  2E8E               	goto	u135
  1329  068C  0870               	movf	delay@t,w
  1330  068D  0273               	subwf	delay@i,w
  1331  068E                     u135:	
  1332  068E  1C03               	skipc
  1333  068F  2E91               	goto	u131
  1334  0690  2E92               	goto	u130
  1335  0691                     u131:	
  1336  0691  2E7E               	goto	l1039
  1337  0692                     u130:	
  1338  0692                     l197:	
  1339  0692  0008               	return
  1340  0693                     __end_of_delay:	
  1341                           
  1342                           	psect	text9
  1343  060E                     __ptext9:	
  1344 ;; *************** function _init *****************
  1345 ;; Defined at:
  1346 ;;		line 20 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _init
  1375  060E                     _init:	
  1376  060E                     l873:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _init: [wreg+status,2]
  1379                           
  1380                           
  1381                           ;main.c: 21:     ADCON1 = 0X07;
  1382  060E  3007               	movlw	7
  1383  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0611  009F               	movwf	31	;volatile
  1386  0612                     l875:	
  1387                           
  1388                           ;main.c: 22:     TRISA = 0X00;
  1389  0612  0185               	clrf	5	;volatile
  1390  0613                     l877:	
  1391                           
  1392                           ;main.c: 23:     TRISD = 0X00;
  1393  0613  0188               	clrf	8	;volatile
  1394  0614                     l879:	
  1395                           
  1396                           ;main.c: 24:     TRISC = 0x00;
  1397  0614  0187               	clrf	7	;volatile
  1398  0615                     l881:	
  1399                           
  1400                           ;main.c: 25:     RA2 = 1;
  1401  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0617  1505               	bsf	5,2	;volatile
  1404  0618                     l45:	
  1405  0618  0008               	return
  1406  0619                     __end_of_init:	
  1407                           
  1408                           	psect	text10
  1409  0693                     __ptext10:	
  1410 ;; *************** function _get_time_bit_as_string *****************
  1411 ;; Defined at:
  1412 ;;		line 93 in file "rtc_driver.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  b               1    wreg     unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  b               1    9[COMMON] unsigned char 
  1417 ;;  t               1   10[COMMON] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      PTR unsigned char 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         2       0       0       0       0
  1429 ;;      Temps:          1       0       0       0       0
