

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 18 17:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  i               2    3[COMMON] int 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         2       0       0       0       0
  1471 ;;      Locals:         2       0       0       0       0
  1472 ;;      Temps:          1       0       0       0       0
  1473 ;;      Totals:         5       0       0       0       0
  1474 ;;Total ram usage:        5 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;;		_writecmd
  1481 ;;		_writechar
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _delay
  1487  0624                     _delay:	
  1488  0624                     l1052:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _delay: [wreg+status,2]
  1491                           
  1492                           
  1493                           ;Utils.c: 4:     for (int i = 0; i < t; i++);
  1494  0624  01F3               	clrf	delay@i
  1495  0625  01F4               	clrf	delay@i+1
  1496  0626  2E2D               	goto	l199
  1497  0627                     l1054:	
  1498  0627  3001               	movlw	1
  1499  0628  07F3               	addwf	delay@i,f
  1500  0629  1803               	skipnc
  1501  062A  0AF4               	incf	delay@i+1,f
  1502  062B  3000               	movlw	0
  1503  062C  07F4               	addwf	delay@i+1,f
  1504  062D                     l199:	
  1505  062D  0874               	movf	delay@i+1,w
  1506  062E  3A80               	xorlw	128
  1507  062F  00F2               	movwf	??_delay
  1508  0630  0871               	movf	delay@t+1,w
  1509  0631  3A80               	xorlw	128
  1510  0632  0272               	subwf	??_delay,w
  1511  0633  1D03               	skipz
  1512  0634  2E37               	goto	u145
  1513  0635  0870               	movf	delay@t,w
  1514  0636  0273               	subwf	delay@i,w
  1515  0637                     u145:	
  1516  0637  1C03               	skipc
  1517  0638  2E3A               	goto	u141
  1518  0639  2E3B               	goto	u140
  1519  063A                     u141:	
  1520  063A  2E27               	goto	l1054
  1521  063B                     u140:	
  1522  063B                     l202:	
  1523  063B  0008               	return
  1524  063C                     __end_of_delay:	
  1525                           
  1526                           	psect	text11
  1527  05B7                     __ptext11:	
  1528 ;; *************** function _init *****************
  1529 ;; Defined at:
  1530 ;;		line 20 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0
  1547 ;;      Totals:         0       0       0       0       0
  1548 ;;Total ram usage:        0 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _init
  1559  05B7                     _init:	
  1560  05B7                     l908:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _init: [wreg+status,2]
  1563                           
  1564                           
  1565                           ;main.c: 21:     ADCON1 = 0X07;
  1566  05B7  3007               	movlw	7
  1567  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1568  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1569  05BA  009F               	movwf	31	;volatile
  1570  05BB                     l910:	
  1571                           
  1572                           ;main.c: 22:     TRISA = 0X00;
  1573  05BB  0185               	clrf	5	;volatile
  1574  05BC                     l912:	
  1575                           
  1576                           ;main.c: 23:     TRISD = 0X00;
  1577  05BC  0188               	clrf	8	;volatile
  1578  05BD                     l914:	
  1579                           
  1580                           ;main.c: 24:     TRISC = 0x00;
  1581  05BD  0187               	clrf	7	;volatile
  1582  05BE                     l916:	
  1583                           
  1584                           ;main.c: 25:     RA2 = 1;
  1585  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1586  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1587  05C0  1505               	bsf	5,2	;volatile
  1588  05C1                     l45:	
  1589  05C1  0008               	return
  1590  05C2                     __end_of_init:	
  1591                           
  1592                           	psect	text12
  1593  0782                     __ptext12:	
  1594 ;; *************** function _get_time_as_string *****************
  1595 ;; Defined at:
  1596 ;;		line 110 in file "rtc_driver.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  time            9    0[BANK0 ] unsigned char [9]
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      PTR unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       9       0       0       0
  1612 ;;      Temps:          2       0       0       0       0
  1613 ;;      Totals:         2       9       0       0       0
  1614 ;;Total ram usage:       11 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    2
  1617 ;; This function calls:
  1618 ;;		_get_time_bit_as_string
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _get_time_as_string
  1626  0782                     _get_time_as_string:	
  1627  0782                     l1174:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _get_time_as_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1630                           
  1631                           
  1632                           ;rtc_driver.c: 115:     char time[9] ={get_time_bit_as_string(HOUR)[0], get_time_bit_as_
      +                          string(HOUR)[1], ':',
  1633  0782  3032               	movlw	get_time_as_string@time& (0+255)
  1634  0783  0084               	movwf	4
  1635  0784  3009               	movlw	9
  1636  0785  00FF               	movwf	btemp+1
  1637  0786                     u220:	
  1638  0786  1383               	bcf	3,7	;select IRP bank0
  1639  0787  0180               	clrf	0
  1640  0788  0A84               	incf	4,f
  1641  0789  0BFF               	decfsz	btemp+1,f
  1642  078A  2F86               	goto	u220
  1643  078B                     l1176:	
  1644  078B  3084               	movlw	132
  1645  078C  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1646  0791  0084               	movwf	4
  1647  0792  0800               	movf	0,w
  1648  0793  00FB               	movwf	??_get_time_as_string
  1649  0794  087B               	movf	??_get_time_as_string,w
  1650  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0797  00B2               	movwf	get_time_as_string@time
  1653  0798                     l1178:	
  1654  0798  3084               	movlw	132
  1655  0799  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1656  079E  00FB               	movwf	??_get_time_as_string
  1657  079F  3001               	movlw	1
  1658  07A0  077B               	addwf	??_get_time_as_string,w
  1659  07A1  0084               	movwf	4
  1660  07A2  0800               	movf	0,w
  1661  07A3  00FC               	movwf	??_get_time_as_string+1
  1662  07A4  087C               	movf	??_get_time_as_string+1,w
  1663  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1664  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1665  07A7  00B3               	movwf	get_time_as_string@time+1
  1666  07A8                     l1180:	
  1667  07A8  303A               	movlw	58
  1668  07A9  00FB               	movwf	??_get_time_as_string
  1669  07AA  087B               	movf	??_get_time_as_string,w
  1670  07AB  00B4               	movwf	get_time_as_string@time+2
  1671  07AC                     l1182:	
  1672  07AC  3082               	movlw	130
  1673  07AD  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1674  07B2  0084               	movwf	4
  1675  07B3  0800               	movf	0,w
  1676  07B4  00FB               	movwf	??_get_time_as_string
  1677  07B5  087B               	movf	??_get_time_as_string,w
  1678  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1679  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1680  07B8  00B5               	movwf	get_time_as_string@time+3
  1681  07B9                     l1184:	
  1682  07B9  3082               	movlw	130
  1683  07BA  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1684  07BF  00FB               	movwf	??_get_time_as_string
  1685  07C0  3001               	movlw	1
  1686  07C1  077B               	addwf	??_get_time_as_string,w
  1687  07C2  0084               	movwf	4
  1688  07C3  0800               	movf	0,w
  1689  07C4  00FC               	movwf	??_get_time_as_string+1
  1690  07C5  087C               	movf	??_get_time_as_string+1,w
  1691  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1692  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1693  07C8  00B6               	movwf	get_time_as_string@time+4
  1694  07C9                     l1186:	
  1695  07C9  303A               	movlw	58
  1696  07CA  00FB               	movwf	??_get_time_as_string
  1697  07CB  087B               	movf	??_get_time_as_string,w
  1698  07CC  00B7               	movwf	get_time_as_string@time+5
  1699  07CD                     l1188:	
  1700  07CD  3080               	movlw	128
  1701  07CE  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1702  07D3  0084               	movwf	4
  1703  07D4  0800               	movf	0,w
  1704  07D5  00FB               	movwf	??_get_time_as_string
  1705  07D6  087B               	movf	??_get_time_as_string,w
  1706  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1707  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1708  07D9  00B8               	movwf	get_time_as_string@time+6
  1709  07DA                     l1190:	
  1710  07DA  3080               	movlw	128
  1711  07DB  120A  118A  2656  120A  118A  	fcall	_get_time_bit_as_string
  1712  07E0  00FB               	movwf	??_get_time_as_string
  1713  07E1  3001               	movlw	1
  1714  07E2  077B               	addwf	??_get_time_as_string,w
  1715  07E3  0084               	movwf	4
  1716  07E4  0800               	movf	0,w
  1717  07E5  00FC               	movwf	??_get_time_as_string+1
  1718  07E6  087C               	movf	??_get_time_as_string+1,w
  1719  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1720  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1721  07E9  00B9               	movwf	get_time_as_string@time+7
  1722  07EA                     l1192:	
  1723  07EA  01BA               	clrf	get_time_as_string@time+8
  1724  07EB                     l1194:	
  1725                           
  1726                           ;rtc_driver.c: 119:     return time;
  1727  07EB  3032               	movlw	(low (get_time_as_string@time| 0))& (0+255)
  1728  07EC                     l184:	
  1729  07EC  0008               	return
  1730  07ED                     __end_of_get_time_as_string:	
  1731                           
  1732                           	psect	text13
  1733  0656                     __ptext13:	
  1734 ;; *************** function _get_time_bit_as_string *****************
  1735 ;; Defined at:
  1736 ;;		line 99 in file "rtc_driver.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  b               1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  b               1    9[COMMON] unsigned char 
  1741 ;;  t               1   10[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      PTR unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         2       0       0       0       0
  1753 ;;      Temps:          1       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		_convert_bcd_to_string
  1760 ;;		_read_byte
  1761 ;;		_write_byte
  1762 ;; This function is called by:
  1763 ;;		_get_time_as_string
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _get_time_bit_as_string
  1769  0656                     _get_time_bit_as_string:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _get_time_bit_as_string: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1773                           ;get_time_bit_as_string@b stored from wreg
  1774  0656  00F9               	movwf	get_time_bit_as_string@b
  1775  0657                     l1138:	
  1776                           
  1777                           ;rtc_driver.c: 100:     RB5 = 1;
  1778  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0659  1686               	bsf	6,5	;volatile
  1781  065A                     l1140:	
  1782                           
  1783                           ;rtc_driver.c: 101:     write_byte(b + 1);
  1784  065A  0879               	movf	get_time_bit_as_string@b,w
  1785  065B  3E01               	addlw	1
  1786  065C  120A  118A  2698  120A  118A  	fcall	_write_byte
  1787                           
  1788                           ;rtc_driver.c: 102:     char t = read_byte();
  1789  0661  120A  118A  271D  120A  118A  	fcall	_read_byte
  1790  0666  00F8               	movwf	??_get_time_bit_as_string
  1791  0667  0878               	movf	??_get_time_bit_as_string,w
  1792  0668  00FA               	movwf	get_time_bit_as_string@t
  1793  0669                     l1142:	
  1794                           
  1795                           ;rtc_driver.c: 103:     RB5 = 0;
  1796  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1797  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1798  066B  1286               	bcf	6,5	;volatile
  1799  066C                     l1144:	
  1800                           
  1801                           ;rtc_driver.c: 105:     return convert_bcd_to_string(t);
  1802  066C  087A               	movf	get_time_bit_as_string@t,w
  1803  066D  120A  118A  2673  120A  118A  	fcall	_convert_bcd_to_string
  1804  0672                     l179:	
  1805  0672  0008               	return
  1806  0673                     __end_of_get_time_bit_as_string:	
  1807                           
  1808                           	psect	text14
  1809  0698                     __ptext14:	
  1810 ;; *************** function _write_byte *****************
  1811 ;; Defined at:
  1812 ;;		line 124 in file "rtc_driver.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  time_tx         1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  time_tx         1    4[COMMON] unsigned char 
  1817 ;;  j               2    2[COMMON] int 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, btemp+1
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         3       0       0       0       0
  1829 ;;      Temps:          2       0       0       0       0
  1830 ;;      Totals:         5       0       0       0       0
  1831 ;;Total ram usage:        5 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_rtc_init
  1837 ;;		_set_time
  1838 ;;		_get_time_bit_as_string
  1839 ;;		_set_time_bit
  1840 ;;		_get_time
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _write_byte
  1846  0698                     _write_byte:	
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _write_byte: [wreg+status,2+status,0+btemp+1]
  1850                           ;write_byte@time_tx stored from wreg
  1851  0698  00F4               	movwf	write_byte@time_tx
  1852  0699                     l1056:	
  1853                           
  1854                           ;rtc_driver.c: 125:     int j;;rtc_driver.c: 126:     for (j = 0; j < 8; j++)
  1855  0699  01F2               	clrf	write_byte@j
  1856  069A  01F3               	clrf	write_byte@j+1
  1857  069B                     l187:	
  1858                           
  1859                           ;rtc_driver.c: 127:     {;rtc_driver.c: 128:         RB4 = 0;
  1860  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1861  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1862  069D  1206               	bcf	6,4	;volatile
  1863                           
  1864                           ;rtc_driver.c: 129:         RB0 = 0;
  1865  069E  1006               	bcf	6,0	;volatile
  1866                           
  1867                           ;rtc_driver.c: 130:         if (time_tx & 0x01)
  1868  069F  1C74               	btfss	write_byte@time_tx,0
  1869  06A0  2EA2               	goto	u151
  1870  06A1  2EA3               	goto	u150
  1871  06A2                     u151:	
  1872  06A2  2EA4               	goto	l1064
  1873  06A3                     u150:	
  1874  06A3                     l1062:	
  1875                           
  1876                           ;rtc_driver.c: 131:         {;rtc_driver.c: 132:             RB4 = 1;
  1877  06A3  1606               	bsf	6,4	;volatile
  1878  06A4                     l1064:	
  1879                           
  1880                           ;rtc_driver.c: 134:         time_tx = time_tx >> 1;
  1881  06A4  0874               	movf	write_byte@time_tx,w
  1882  06A5  00F0               	movwf	??_write_byte
  1883  06A6  1003               	clrc
  1884  06A7  0C70               	rrf	??_write_byte,w
  1885  06A8  00F1               	movwf	??_write_byte+1
  1886  06A9  0871               	movf	??_write_byte+1,w
  1887  06AA  00F4               	movwf	write_byte@time_tx
  1888  06AB                     l1066:	
  1889                           
  1890                           ;rtc_driver.c: 135:         RB0 = 1;
  1891  06AB  1406               	bsf	6,0	;volatile
  1892  06AC                     l1068:	
  1893                           
  1894                           ;rtc_driver.c: 136:     }
  1895  06AC  3001               	movlw	1
  1896  06AD  07F2               	addwf	write_byte@j,f
  1897  06AE  1803               	skipnc
  1898  06AF  0AF3               	incf	write_byte@j+1,f
  1899  06B0  3000               	movlw	0
  1900  06B1  07F3               	addwf	write_byte@j+1,f
  1901  06B2                     l1070:	
  1902  06B2  0873               	movf	write_byte@j+1,w
  1903  06B3  3A80               	xorlw	128
  1904  06B4  00FF               	movwf	btemp+1
  1905  06B5  3080               	movlw	128
  1906  06B6  027F               	subwf	btemp+1,w
  1907  06B7  1D03               	skipz
  1908  06B8  2EBB               	goto	u165
  1909  06B9  3008               	movlw	8
  1910  06BA  0272               	subwf	write_byte@j,w
  1911  06BB                     u165:	
  1912  06BB  1C03               	skipc
  1913  06BC  2EBE               	goto	u161
  1914  06BD  2EBF               	goto	u160
  1915  06BE                     u161:	
  1916  06BE  2E9B               	goto	l187
  1917  06BF                     u160:	
  1918  06BF                     l188:	
  1919                           
  1920                           ;rtc_driver.c: 137:     RB0 = 0;
  1921  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1922  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1923  06C1  1006               	bcf	6,0	;volatile
  1924  06C2                     l190:	
  1925  06C2  0008               	return
  1926  06C3                     __end_of_write_byte:	
  1927                           
  1928                           	psect	text15
  1929  071D                     __ptext15:	
  1930 ;; *************** function _read_byte *****************
  1931 ;; Defined at:
  1932 ;;		line 142 in file "rtc_driver.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  j               2    2[COMMON] int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      unsigned char 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, btemp+1
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         2       0       0       0       0
  1948 ;;      Temps:          2       0       0       0       0
  1949 ;;      Totals:         4       0       0       0       0
  1950 ;;Total ram usage:        4 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_get_time_bit_as_string
  1956 ;;		_get_time
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _read_byte
  1962  071D                     _read_byte:	
  1963  071D                     l1072:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _read_byte: [wreg+status,2+status,0+btemp+1]
  1966                           
  1967                           
  1968                           ;rtc_driver.c: 143:     int j;;rtc_driver.c: 144:     TRISB4 = 1;
  1969  071D  1683               	bsf	3,5	;RP0=1, select bank1
  1970  071E  1303               	bcf	3,6	;RP1=0, select bank1
  1971  071F  1606               	bsf	6,4	;volatile
  1972  0720                     l1074:	
  1973                           
  1974                           ;rtc_driver.c: 145:     for (j = 0; j < 8; j++) {
  1975  0720  01F2               	clrf	read_byte@j
  1976  0721  01F3               	clrf	read_byte@j+1
  1977  0722                     l193:	
  1978                           
  1979                           ;rtc_driver.c: 146:         RB0 = 0;
  1980  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0724  1006               	bcf	6,0	;volatile
  1983  0725                     l1080:	
  1984                           
  1985                           ;rtc_driver.c: 147:         time_rx = time_rx >> 1;
  1986  0725  087D               	movf	_time_rx,w
  1987  0726  00F0               	movwf	??_read_byte
  1988  0727  1003               	clrc
  1989  0728  0C70               	rrf	??_read_byte,w
  1990  0729  00F1               	movwf	??_read_byte+1
  1991  072A  0871               	movf	??_read_byte+1,w
  1992  072B  00FD               	movwf	_time_rx
  1993  072C                     l1082:	
  1994                           
  1995                           ;rtc_driver.c: 148:         if (RB4) {
  1996  072C  1E06               	btfss	6,4	;volatile
  1997  072D  2F2F               	goto	u171
  1998  072E  2F30               	goto	u170
  1999  072F                     u171:	
  2000  072F  2F31               	goto	l195
  2001  0730                     u170:	
  2002  0730                     l1084:	
  2003                           
  2004                           ;rtc_driver.c: 149:             time_rx |= 0x80;
  2005  0730  17FD               	bsf	_time_rx,7
  2006  0731                     l195:	
  2007                           ;rtc_driver.c: 150:         }
  2008                           
  2009                           
  2010                           ;rtc_driver.c: 151:         RB0 = 1;
  2011  0731  1406               	bsf	6,0	;volatile
  2012  0732                     l1086:	
  2013                           
  2014                           ;rtc_driver.c: 152:     }
  2015  0732  3001               	movlw	1
  2016  0733  07F2               	addwf	read_byte@j,f
  2017  0734  1803               	skipnc
  2018  0735  0AF3               	incf	read_byte@j+1,f
  2019  0736  3000               	movlw	0
  2020  0737  07F3               	addwf	read_byte@j+1,f
  2021  0738                     l1088:	
  2022  0738  0873               	movf	read_byte@j+1,w
  2023  0739  3A80               	xorlw	128
  2024  073A  00FF               	movwf	btemp+1
  2025  073B  3080               	movlw	128
  2026  073C  027F               	subwf	btemp+1,w
  2027  073D  1D03               	skipz
  2028  073E  2F41               	goto	u185
  2029  073F  3008               	movlw	8
  2030  0740  0272               	subwf	read_byte@j,w
  2031  0741                     u185:	
  2032  0741  1C03               	skipc
  2033  0742  2F44               	goto	u181
  2034  0743  2F45               	goto	u180
  2035  0744                     u181:	
  2036  0744  2F22               	goto	l193
  2037  0745                     u180:	
  2038  0745                     l194:	
  2039                           
  2040                           ;rtc_driver.c: 153:     TRISB4 = 0;
  2041  0745  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0746  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0747  1206               	bcf	6,4	;volatile
  2044                           
  2045                           ;rtc_driver.c: 154:     RB0 = 0;
  2046  0748  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0749  1303               	bcf	3,6	;RP1=0, select bank0
  2048  074A  1006               	bcf	6,0	;volatile
  2049  074B                     l1090:	
  2050                           
  2051                           ;rtc_driver.c: 155:     return (time_rx);
  2052  074B  087D               	movf	_time_rx,w
  2053  074C                     l196:	
  2054  074C  0008               	return
