

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 18 17:26:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   785  004B                     	ds	2
   786  004D                     calculate_temp@TX:	
   787                           
   788                           ; 1 bytes @ 0x4
   789  004D                     	ds	1
   790  004E                     calculate_temp@wd:	
   791                           
   792                           ; 2 bytes @ 0x5
   793  004E                     	ds	2
   794  0050                     ??_main:	
   795                           
   796                           ; 1 bytes @ 0x7
   797  0050                     	ds	1
   798  0051                     main@temp:	
   799                           
   800                           ; 2 bytes @ 0x8
   801  0051                     	ds	2
   802  0053                     main@tempa:	
   803                           
   804                           ; 1 bytes @ 0xA
   805  0053                     	ds	1
   806                           
   807                           	psect	maintext
   808  059F                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 30 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  temp            2    8[BANK0 ] int 
   819 ;;  tempa           1   10[BANK0 ] PTR unsigned char 
   820 ;;		 -> temperature(8), 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       3       0       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         0       4       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels required when called:    4
   836 ;; This function calls:
   837 ;;		_calculate_temp
   838 ;;		_delay
   839 ;;		_get_temp
   840 ;;		_init
   841 ;;		_lcd_init
   842 ;;		_writeIntArray
   843 ;;		_writechar
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  059F                     _main:	
   852                           
   853                           ;main.c: 32:  init();
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857  059F  120A  118A  23E8  120A  118A  	fcall	_init
   858                           
   859                           ;main.c: 34:  lcd_init();
   860  05A4  120A  118A  2403  120A  118A  	fcall	_lcd_init
   861  05A9                     L1:	
   862                           
   863                           ;main.c: 36:  delay(10000);
   864  05A9  3010               	movlw	16
   865  05AA  00F0               	movwf	delay@t
   866  05AB  3027               	movlw	39
   867  05AC  00F1               	movwf	delay@t+1
   868  05AD  120A  118A  244B  120A  118A  	fcall	_delay
   869                           
   870                           ;main.c: 38:   int temp = get_temp();
   871  05B2  120A  118A  26B8  120A  118A  	fcall	_get_temp
   872  05B7  087B               	movf	?_get_temp+1,w
   873  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   874  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   875  05BA  00D2               	movwf	main@temp+1
   876  05BB  087A               	movf	?_get_temp,w
   877  05BC  00D1               	movwf	main@temp
   878                           
   879                           ;main.c: 39:   char* tempa = calculate_temp(temp);
   880  05BD  0852               	movf	main@temp+1,w
   881  05BE  00CA               	movwf	calculate_temp@TZ+1
   882  05BF  0851               	movf	main@temp,w
   883  05C0  00C9               	movwf	calculate_temp@TZ
   884  05C1  120A  118A  271B  120A  118A  	fcall	_calculate_temp
   885  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   886  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   887  05C8  00D0               	movwf	??_main
   888  05C9  0850               	movf	??_main,w
   889  05CA  00D3               	movwf	main@tempa
   890                           
   891                           ;main.c: 40:   writeIntArray(tempa);
   892  05CB  0853               	movf	main@tempa,w
   893  05CC  120A  118A  24DB  120A  118A  	fcall	_writeIntArray
   894                           
   895                           ;main.c: 41:   writechar(' ');
   896  05D1  3020               	movlw	32
   897  05D2  120A  118A  2438  120A  118A  	fcall	_writechar
   898  05D7  2DA9               	goto	L1
   899  05D8                     __end_of_main:	
   900                           ;main.c: 42:   delay(10000);
   901                           
   902                           
   903                           	psect	text1
   904  04DB                     __ptext1:	
   905 ;; *************** function _writeIntArray *****************
   906 ;; Defined at:
   907 ;;		line 37 in file "lcd_driver.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  ints            1    wreg     PTR unsigned char 
   910 ;;		 -> temperature(8), 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  ints            1   13[COMMON] PTR unsigned char 
   913 ;;		 -> temperature(8), 
   914 ;;  i               2   11[COMMON] int 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         3       0       0       0       0
   926 ;;      Temps:          3       0       0       0       0
   927 ;;      Totals:         6       0       0       0       0
   928 ;;Total ram usage:        6 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    3
   931 ;; This function calls:
   932 ;;		_strlen
   933 ;;		_writeInt
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _writeIntArray
   941  04DB                     _writeIntArray:	
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _writeIntArray: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   945                           ;writeIntArray@ints stored from wreg
   946  04DB  00FD               	movwf	writeIntArray@ints
   947                           
   948                           ;lcd_driver.c: 38:  for (int i = 0; i < strlen(ints); i++) {
   949  04DC  01FB               	clrf	writeIntArray@i
   950  04DD  01FC               	clrf	writeIntArray@i+1
   951  04DE                     l1536:	
   952  04DE  087D               	movf	writeIntArray@ints,w
   953  04DF  120A  118A  2460  120A  118A  	fcall	_strlen
   954  04E4  087C               	movf	writeIntArray@i+1,w
   955  04E5  3A80               	xorlw	128
   956  04E6  00F8               	movwf	??_writeIntArray
   957  04E7  0871               	movf	?_strlen+1,w
   958  04E8  3A80               	xorlw	128
   959  04E9  0278               	subwf	??_writeIntArray,w
   960  04EA  1D03               	skipz
   961  04EB  2CEE               	goto	u1075
   962  04EC  0870               	movf	?_strlen,w
   963  04ED  027B               	subwf	writeIntArray@i,w
   964  04EE                     u1075:	
   965  04EE  1803               	btfsc	3,0
   966  04EF  0008               	return
   967                           
   968                           ;lcd_driver.c: 39:   writeInt(ints[i]);
   969  04F0  087B               	movf	writeIntArray@i,w
   970  04F1  077D               	addwf	writeIntArray@ints,w
   971  04F2  00F8               	movwf	??_writeIntArray
   972  04F3  0878               	movf	??_writeIntArray,w
   973  04F4  0084               	movwf	4
   974  04F5  1383               	bcf	3,7	;select IRP bank0
   975  04F6  0800               	movf	0,w
   976  04F7  00F9               	movwf	??_writeIntArray+1
   977  04F8  01FA               	clrf	??_writeIntArray+2
   978  04F9  0879               	movf	??_writeIntArray+1,w
   979  04FA  00F6               	movwf	writeInt@i
   980  04FB  087A               	movf	??_writeIntArray+2,w
   981  04FC  00F7               	movwf	writeInt@i+1
   982  04FD  120A  118A  23F3  120A  118A  	fcall	_writeInt
   983                           
   984                           ;lcd_driver.c: 40:  }
   985  0502  3001               	movlw	1
   986  0503  07FB               	addwf	writeIntArray@i,f
   987  0504  1803               	skipnc
   988  0505  0AFC               	incf	writeIntArray@i+1,f
   989  0506  3000               	movlw	0
   990  0507  07FC               	addwf	writeIntArray@i+1,f
   991  0508  2CDE               	goto	l1536
   992  0509                     __end_of_writeIntArray:	
   993                           
   994                           	psect	text2
   995  03F3                     __ptext2:	
   996 ;; *************** function _writeInt *****************
   997 ;; Defined at:
   998 ;;		line 24 in file "lcd_driver.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  i               2    6[COMMON] int 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         2       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         2       0       0       0       0
  1016 ;;Total ram usage:        2 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    2
  1019 ;; This function calls:
  1020 ;;		_writechar
  1021 ;; This function is called by:
  1022 ;;		_writeIntArray
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _writeInt
  1028  03F3                     _writeInt:	
  1029                           
  1030                           ;lcd_driver.c: 25:  if (i == 46)
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _writeInt: [wreg+status,2+status,0+pclath+cstack]
  1034  03F3  302E               	movlw	46
  1035  03F4  0676               	xorwf	writeInt@i,w
  1036  03F5  0477               	iorwf	writeInt@i+1,w
  1037  03F6  1D03               	btfss	3,2
  1038  03F7  2BFD               	goto	l1204
  1039                           
  1040                           ;lcd_driver.c: 26:   writechar(i);
  1041  03F8  0876               	movf	writeInt@i,w
  1042  03F9  120A  118A  2438   	fcall	_writechar
  1043  03FC  0008               	return
  1044  03FD                     l1204:	
  1045                           
  1046                           ;lcd_driver.c: 28:   writechar(i + 48);
  1047  03FD  0876               	movf	writeInt@i,w
  1048  03FE  3E30               	addlw	48
  1049  03FF  120A  118A  2438   	fcall	_writechar
  1050  0402  0008               	return
  1051  0403                     __end_of_writeInt:	
  1052                           
  1053                           	psect	text3
  1054  0438                     __ptext3:	
  1055 ;; *************** function _writechar *****************
  1056 ;; Defined at:
  1057 ;;		line 15 in file "lcd_driver.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  character       1    wreg     unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  character       1    5[COMMON] unsigned char 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         1       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         1       0       0       0       0
  1075 ;;Total ram usage:        1 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    1
  1078 ;; This function calls:
  1079 ;;		_delay
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;;		_writeInt
  1083 ;;		_writeString
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _writechar
  1089  0438                     _writechar:	
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
  1093                           ;writechar@character stored from wreg
  1094  0438  00F5               	movwf	writechar@character
  1095                           
  1096                           ;lcd_driver.c: 16:  RA5 = 1;
  1097  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1098  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1099  043B  1685               	bsf	5,5	;volatile
  1100                           
  1101                           ;lcd_driver.c: 17:  RA4 = 0;
  1102  043C  1205               	bcf	5,4	;volatile
  1103                           
  1104                           ;lcd_driver.c: 18:  PORTD = character;
  1105  043D  0875               	movf	writechar@character,w
  1106  043E  0088               	movwf	8	;volatile
  1107                           
  1108                           ;lcd_driver.c: 19:  RA3 = 0;
  1109  043F  1185               	bcf	5,3	;volatile
  1110                           
  1111                           ;lcd_driver.c: 20:  delay(60);
  1112  0440  303C               	movlw	60
  1113  0441  00F0               	movwf	delay@t
  1114  0442  3000               	movlw	0
  1115  0443  00F1               	movwf	delay@t+1
  1116  0444  120A  118A  244B   	fcall	_delay
  1117                           
  1118                           ;lcd_driver.c: 21:  RA3 = 1;
  1119  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0449  1585               	bsf	5,3	;volatile
  1122  044A  0008               	return
  1123  044B                     __end_of_writechar:	
  1124                           
  1125                           	psect	text4
  1126  0460                     __ptext4:	
  1127 ;; *************** function _strlen *****************
  1128 ;; Defined at:
  1129 ;;		line 25 in file "Utils.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  a               1    wreg     PTR unsigned char 
  1132 ;;		 -> temperature(8), 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  a               1    3[COMMON] PTR unsigned char 
  1135 ;;		 -> temperature(8), 
  1136 ;;  len             2    4[COMMON] int 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  2    0[COMMON] int 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         2       0       0       0       0
  1147 ;;      Locals:         3       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         6       0       0       0       0
  1150 ;;Total ram usage:        6 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_writeIntArray
  1156 ;;		_writeString
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _strlen
  1162  0460                     _strlen:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1166                           ;strlen@a stored from wreg
  1167  0460  00F3               	movwf	strlen@a
  1168                           
  1169                           ;Utils.c: 26:  int len = 0;
  1170  0461  01F4               	clrf	strlen@len
  1171  0462  01F5               	clrf	strlen@len+1
  1172  0463                     l1210:	
  1173                           ;Utils.c: 27:  while (a[len])
  1174                           
  1175                           
  1176                           ;Utils.c: 27:  while (a[len])
  1177  0463  0874               	movf	strlen@len,w
  1178  0464  0773               	addwf	strlen@a,w
  1179  0465  00F2               	movwf	??_strlen
  1180  0466  0872               	movf	??_strlen,w
  1181  0467  0084               	movwf	4
  1182  0468  1383               	bcf	3,7	;select IRP bank0
  1183  0469  0800               	movf	0,w
  1184  046A  1903               	btfsc	3,2
  1185  046B  2C73               	goto	l1212
  1186                           
  1187                           ;Utils.c: 28:   len++;
  1188  046C  3001               	movlw	1
  1189  046D  07F4               	addwf	strlen@len,f
  1190  046E  1803               	skipnc
  1191  046F  0AF5               	incf	strlen@len+1,f
  1192  0470  3000               	movlw	0
  1193  0471  07F5               	addwf	strlen@len+1,f
  1194  0472  2C63               	goto	l1210
  1195  0473                     l1212:	
  1196                           
  1197                           ;Utils.c: 29:  return len;
  1198  0473  0875               	movf	strlen@len+1,w
  1199  0474  00F1               	movwf	?_strlen+1
  1200  0475  0874               	movf	strlen@len,w
  1201  0476  00F0               	movwf	?_strlen
  1202  0477  0008               	return
  1203  0478                     __end_of_strlen:	
  1204                           
  1205                           	psect	text5
  1206  0403                     __ptext5:	
  1207 ;; *************** function _lcd_init *****************
  1208 ;; Defined at:
  1209 ;;		line 72 in file "lcd_driver.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    2
  1230 ;; This function calls:
  1231 ;;		_writecmd
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _lcd_init
  1239  0403                     _lcd_init:	
  1240                           
  1241                           ;lcd_driver.c: 73:  writecmd(0x0F);
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1245  0403  300F               	movlw	15
  1246  0404  120A  118A  2425  120A  118A  	fcall	_writecmd
  1247                           
  1248                           ;lcd_driver.c: 74:  writecmd(0x38);
  1249  0409  3038               	movlw	56
  1250  040A  120A  118A  2425  120A  118A  	fcall	_writecmd
  1251                           
  1252                           ;lcd_driver.c: 75:  writecmd(0x01);
  1253  040F  3001               	movlw	1
  1254  0410  120A  118A  2425   	fcall	_writecmd
  1255  0413  0008               	return
  1256  0414                     __end_of_lcd_init:	
  1257                           
  1258                           	psect	text6
  1259  0425                     __ptext6:	
  1260 ;; *************** function _writecmd *****************
  1261 ;; Defined at:
  1262 ;;		line 6 in file "lcd_driver.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  command         1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  command         1    5[COMMON] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         1       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         1       0       0       0       0
  1280 ;;Total ram usage:        1 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    1
  1283 ;; This function calls:
  1284 ;;		_delay
  1285 ;; This function is called by:
  1286 ;;		_lcd_init
  1287 ;;		_setCursorPos
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _writecmd
  1293  0425                     _writecmd:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1297                           ;writecmd@command stored from wreg
  1298  0425  00F5               	movwf	writecmd@command
  1299                           
  1300                           ;lcd_driver.c: 7:  RA5 = 0;
  1301  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0428  1285               	bcf	5,5	;volatile
  1304                           
  1305                           ;lcd_driver.c: 8:  RA4 = 0;
  1306  0429  1205               	bcf	5,4	;volatile
  1307                           
  1308                           ;lcd_driver.c: 9:  PORTD = command;
  1309  042A  0875               	movf	writecmd@command,w
  1310  042B  0088               	movwf	8	;volatile
  1311                           
  1312                           ;lcd_driver.c: 10:  RA3 = 0;
  1313  042C  1185               	bcf	5,3	;volatile
  1314                           
  1315                           ;lcd_driver.c: 11:  delay(60);
  1316  042D  303C               	movlw	60
  1317  042E  00F0               	movwf	delay@t
  1318  042F  3000               	movlw	0
  1319  0430  00F1               	movwf	delay@t+1
  1320  0431  120A  118A  244B   	fcall	_delay
  1321                           
  1322                           ;lcd_driver.c: 12:  RA3 = 1;
  1323  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0436  1585               	bsf	5,3	;volatile
  1326  0437  0008               	return
  1327  0438                     __end_of_writecmd:	
  1328                           
  1329                           	psect	text7
  1330  03E8                     __ptext7:	
  1331 ;; *************** function _init *****************
  1332 ;; Defined at:
  1333 ;;		line 22 in file "main.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _init
  1362  03E8                     _init:	
  1363                           
  1364                           ;main.c: 23:  ADCON1 = 0X07;
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _init: [wreg+status,2]
  1368  03E8  3007               	movlw	7
  1369  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1370  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1371  03EB  009F               	movwf	31	;volatile
  1372                           
  1373                           ;main.c: 24:  TRISA = 0X00;
  1374  03EC  0185               	clrf	5	;volatile
  1375                           
  1376                           ;main.c: 25:  TRISD = 0X00;
  1377  03ED  0188               	clrf	8	;volatile
  1378                           
  1379                           ;main.c: 26:  TRISC = 0x00;
  1380  03EE  0187               	clrf	7	;volatile
  1381                           
  1382                           ;main.c: 27:  RA2 = 1;
  1383  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1384  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1385  03F1  1505               	bsf	5,2	;volatile
  1386  03F2  0008               	return
  1387  03F3                     __end_of_init:	
  1388                           
  1389                           	psect	text8
  1390  06B8                     __ptext8:	
  1391 ;; *************** function _get_temp *****************
  1392 ;; Defined at:
  1393 ;;		line 71 in file "thermometer_driver.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2   10[COMMON] int 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         2       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       5       0       0       0
  1410 ;;      Totals:         2       5       0       0       0
  1411 ;;Total ram usage:        7 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    2
  1414 ;; This function calls:
  1415 ;;		_delay
  1416 ;;		_read_byte
  1417 ;;		_resetThermometer
  1418 ;;		_write_byte
  1419 ;; This function is called by:
